Version 4
SHEET 1 880 680
WIRE 368 -160 -432 -160
WIRE 528 -160 368 -160
WIRE -432 -128 -432 -160
WIRE -432 -128 -720 -128
WIRE -128 -128 -432 -128
WIRE 128 -128 -64 -128
WIRE 144 -128 128 -128
WIRE 368 -128 368 -160
WIRE 368 -128 208 -128
WIRE -720 -96 -720 -128
WIRE 32 -80 0 -80
WIRE 128 -80 128 -128
WIRE 128 -80 112 -80
WIRE 144 -80 128 -80
WIRE 256 -80 224 -80
WIRE 368 -80 368 -128
WIRE 368 -80 256 -80
WIRE -544 -64 -576 -64
WIRE -432 -64 -432 -128
WIRE -432 -64 -464 -64
WIRE -576 -32 -576 -64
WIRE -96 -32 -576 -32
WIRE -64 -32 -96 -32
WIRE 64 -32 32 -32
WIRE 192 -32 64 -32
WIRE 368 -32 368 -80
WIRE 528 -32 528 -160
WIRE -720 16 -720 -16
WIRE -720 16 -752 16
WIRE -688 16 -720 16
WIRE -640 16 -688 16
WIRE 288 16 256 16
WIRE 304 16 288 16
WIRE -432 32 -432 -64
WIRE -432 32 -512 32
WIRE -96 32 -96 -32
WIRE -80 32 -96 32
WIRE 0 32 0 16
WIRE 0 32 -16 32
WIRE 32 32 32 -32
WIRE 32 32 0 32
WIRE -752 48 -752 16
WIRE -688 48 -688 16
WIRE -512 48 -512 32
WIRE -432 48 -432 32
WIRE 64 48 64 32
WIRE 160 96 128 96
WIRE 192 96 160 96
WIRE 368 96 368 64
WIRE 368 96 272 96
WIRE -80 112 -96 112
WIRE 0 112 -16 112
WIRE 160 112 160 96
WIRE 368 112 368 96
WIRE -752 128 -752 112
WIRE -720 128 -752 128
WIRE -688 128 -688 112
WIRE -688 128 -720 128
WIRE -96 128 -96 112
WIRE 32 128 32 32
WIRE 32 128 -16 128
WIRE -720 144 -720 128
WIRE -512 144 -512 128
WIRE -432 144 -432 112
WIRE -432 144 -512 144
WIRE -576 160 -576 64
WIRE -512 160 -512 144
WIRE -816 208 -880 208
WIRE -800 208 -816 208
WIRE -704 208 -720 208
WIRE -640 208 -704 208
WIRE -384 208 -448 208
WIRE -272 208 -384 208
WIRE 160 208 160 192
WIRE 160 208 -192 208
WIRE 368 208 368 192
WIRE 368 208 160 208
WIRE 400 208 368 208
WIRE 416 208 400 208
WIRE 528 208 528 48
WIRE 528 208 496 208
WIRE 560 208 528 208
WIRE -816 224 -816 208
WIRE -704 224 -704 208
WIRE -384 224 -384 208
WIRE -96 224 -96 192
WIRE 160 224 160 208
WIRE 288 224 288 16
WIRE 368 224 368 208
WIRE -16 256 -16 128
WIRE 560 256 560 208
WIRE 64 272 64 144
WIRE -576 288 -576 256
WIRE -512 288 -512 256
WIRE -304 304 -336 304
WIRE -208 304 -224 304
WIRE -96 304 -96 288
WIRE -80 304 -96 304
WIRE -880 320 -880 208
WIRE -384 320 -384 304
WIRE -384 320 -432 320
WIRE -336 320 -336 304
WIRE -96 320 -96 304
WIRE 160 320 160 304
WIRE 160 320 128 320
WIRE 176 320 160 320
WIRE 368 320 368 304
WIRE 368 320 256 320
WIRE -816 336 -816 304
WIRE -704 336 -704 288
WIRE -704 336 -816 336
WIRE -656 336 -704 336
WIRE -384 336 -384 320
WIRE 528 336 528 208
WIRE 368 352 368 320
WIRE -656 368 -656 336
WIRE -288 368 -336 368
WIRE -208 368 -208 304
WIRE -208 368 -224 368
WIRE -576 384 -576 368
WIRE -544 384 -576 384
WIRE -512 384 -512 368
WIRE -512 384 -544 384
WIRE -432 384 -432 320
WIRE 64 384 64 368
WIRE -704 400 -704 336
WIRE -704 400 -736 400
WIRE -672 400 -704 400
WIRE -544 400 -544 384
WIRE -96 400 -96 384
WIRE -96 400 -144 400
WIRE -64 400 -64 352
WIRE -64 400 -96 400
WIRE -16 400 -16 352
WIRE -16 400 -64 400
WIRE 288 400 288 304
WIRE 288 400 256 400
WIRE 304 400 288 400
WIRE -736 416 -736 400
WIRE -672 416 -672 400
WIRE -384 416 -384 400
WIRE -256 416 -304 416
WIRE -208 416 -208 368
WIRE -208 416 -256 416
WIRE -304 432 -304 416
WIRE -256 432 -256 416
WIRE -880 448 -880 400
WIRE -208 448 -208 416
WIRE -16 448 -16 400
WIRE 64 448 -16 448
WIRE 192 448 64 448
WIRE -736 496 -736 480
WIRE -672 496 -672 480
WIRE -672 496 -736 496
WIRE -544 496 -544 480
WIRE -544 496 -672 496
WIRE -528 496 -544 496
WIRE -432 496 -432 448
WIRE -432 496 -448 496
WIRE -336 496 -432 496
WIRE -304 496 -336 496
WIRE -256 496 -304 496
WIRE 64 496 -144 496
WIRE 256 496 144 496
WIRE 368 496 368 448
WIRE 368 496 256 496
WIRE -384 512 -384 480
WIRE -256 528 -256 496
WIRE 368 528 368 496
WIRE 368 528 -256 528
WIRE 528 528 528 416
WIRE 528 528 368 528
FLAG -384 512 0
FLAG -656 368 0
FLAG -720 144 0
FLAG -880 448 0
FLAG 560 256 0
FLAG -336 320 0
FLAG 400 208 Out
SYMBOL pnp2 304 448 M180
WINDOW 0 -3 89 Left 0
WINDOW 3 20 47 Left 0
SYMATTR InstName Q2
SYMATTR Value TIP2955
SYMBOL npn2 304 -32 R0
WINDOW 0 2 9 Left 0
WINDOW 3 18 47 Left 0
SYMATTR InstName Q1
SYMATTR Value TIP3055
SYMBOL npn2 192 -80 R0
WINDOW 0 60 23 Left 0
WINDOW 3 27 48 Left 0
SYMATTR InstName Q3
SYMATTR Value BD137F
SYMBOL pnp2 192 496 M180
WINDOW 0 -3 96 Left 0
WINDOW 3 23 48 Left 0
SYMATTR InstName Q4
SYMATTR Value BD138F
SYMBOL res 352 208 R0
WINDOW 0 33 47 Left 0
SYMATTR InstName R1
SYMATTR Value 0.33
SYMBOL res 352 96 R0
WINDOW 0 -23 27 Left 0
WINDOW 3 -39 63 Left 0
SYMATTR InstName R2
SYMATTR Value 0.33
SYMBOL res 272 208 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL npn2 128 48 M0
WINDOW 0 -3 8 Left 0
WINDOW 3 -24 109 Left 0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 288 80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL res 272 304 R90
WINDOW 0 58 102 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL pnp2 128 368 R180
WINDOW 0 -6 96 Left 0
WINDOW 3 23 46 Left 0
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 144 208 R0
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL res 144 96 R0
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL diode 48 -32 R0
WINDOW 0 38 33 Left 0
WINDOW 3 19 63 Left 0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 48 384 R0
WINDOW 0 44 28 Left 0
WINDOW 3 41 49 Left 0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL pnp2 -64 16 M180
WINDOW 0 -1 89 Left 0
WINDOW 3 47 66 Left 0
SYMATTR InstName Q7
SYMATTR Value BC327S
SYMBOL cap -16 16 R90
WINDOW 0 16 57 VBottom 0
WINDOW 3 -14 6 VTop 0
SYMATTR InstName C1
SYMATTR Value 51p
SYMBOL res 128 -96 R90
WINDOW 0 14 106 VBottom 0
WINDOW 3 -13 20 VTop 0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res 240 -96 R90
WINDOW 0 3 94 VBottom 0
WINDOW 3 -13 13 VTop 0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL polcap 208 -144 R90
WINDOW 0 17 61 VBottom 0
WINDOW 3 -12 -16 VTop 0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=600m Rser=0.13 MTBF=20000 Lser=0 mfg="Nichicon" pn="UPH1H101MRH" type="Al electrolytic" ppPkg=1
