Version 4
SHEET 1 3304 2280
WIRE 144 -304 144 -320
WIRE 144 -192 144 -224
WIRE 144 -96 144 -112
WIRE 368 -80 368 -112
WIRE 560 -80 560 -112
WIRE 752 -80 752 -112
WIRE 944 -80 944 -112
WIRE 1120 -80 1120 -112
WIRE 1312 -80 1312 -112
WIRE 1504 -80 1504 -112
WIRE 1696 -80 1696 -112
WIRE 144 16 144 -16
WIRE 832 80 736 80
WIRE 1024 80 896 80
WIRE 736 112 736 80
WIRE 1024 144 1024 80
WIRE 736 160 736 112
WIRE 1024 208 1024 144
WIRE 1984 304 1984 288
WIRE 2176 304 2080 304
WIRE 2224 304 2224 288
WIRE 2464 304 2320 304
WIRE 32 352 0 352
WIRE 80 352 32 352
WIRE 752 352 720 352
WIRE 800 352 752 352
WIRE 1712 352 1680 352
WIRE 1760 352 1712 352
WIRE 0 368 0 352
WIRE 2176 384 2176 304
WIRE 2432 400 2368 400
WIRE 2528 432 2528 416
WIRE 2768 432 2624 432
WIRE 2880 432 2848 432
WIRE 560 448 560 432
WIRE 1520 448 1520 432
WIRE 0 464 0 448
WIRE 304 512 304 352
WIRE 752 512 752 352
WIRE 752 512 304 512
WIRE 1264 512 1264 352
WIRE 1712 512 1712 352
WIRE 1712 512 1264 512
WIRE 2464 512 2464 304
WIRE 2480 512 2464 512
WIRE 2768 528 2672 528
WIRE 2880 528 2880 432
WIRE 2880 528 2848 528
WIRE 2480 544 2464 544
WIRE 2224 560 2224 544
WIRE 2320 560 2320 496
WIRE 1984 576 1984 560
WIRE 2176 576 2176 416
WIRE 2176 576 2080 576
WIRE 2128 640 2128 400
WIRE 2176 640 2128 640
WIRE 2400 656 2368 656
WIRE 2176 672 2128 672
WIRE 752 688 720 688
WIRE 800 688 752 688
WIRE 1712 688 1680 688
WIRE 1760 688 1712 688
WIRE 2528 688 2528 672
WIRE 2624 688 2624 624
WIRE 3008 720 2976 720
WIRE 3056 720 3008 720
WIRE 3184 720 3136 720
WIRE 3184 752 3184 720
WIRE 2432 768 2432 400
WIRE 2480 768 2432 768
WIRE 2976 768 2976 720
WIRE 560 784 560 768
WIRE 1520 784 1520 768
WIRE 2768 784 2672 784
WIRE 2880 784 2880 528
WIRE 2880 784 2848 784
WIRE 2928 784 2880 784
WIRE 2928 832 2912 832
WIRE 304 848 304 688
WIRE 752 848 752 688
WIRE 752 848 304 848
WIRE 1264 848 1264 688
WIRE 1712 848 1712 688
WIRE 1712 848 1264 848
WIRE 1984 848 1984 832
WIRE 2176 848 2080 848
WIRE 2224 848 2224 832
WIRE 2464 848 2464 544
WIRE 2464 848 2320 848
WIRE 3184 848 3184 816
WIRE 2912 864 2912 832
WIRE 2976 864 2976 848
WIRE 2976 864 2912 864
WIRE 2976 880 2976 864
WIRE 2176 928 2176 848
WIRE 2480 944 2480 800
WIRE 2480 944 2368 944
WIRE 2528 944 2528 928
WIRE 2624 944 2624 880
WIRE 752 1024 720 1024
WIRE 800 1024 752 1024
WIRE 1712 1024 1680 1024
WIRE 1760 1024 1712 1024
WIRE 2400 1024 2400 656
WIRE 2480 1024 2400 1024
WIRE 2768 1040 2672 1040
WIRE 2880 1040 2880 784
WIRE 2880 1040 2848 1040
WIRE 2224 1104 2224 1088
WIRE 2320 1104 2320 1040
WIRE 560 1120 560 1104
WIRE 1520 1120 1520 1104
WIRE 1984 1120 1984 1104
WIRE 2176 1120 2176 960
WIRE 2176 1120 2080 1120
WIRE 2768 1152 2720 1152
WIRE 2880 1152 2880 1040
WIRE 2880 1152 2848 1152
WIRE 304 1184 304 1024
WIRE 752 1184 752 1024
WIRE 752 1184 304 1184
WIRE 1264 1184 1264 1024
WIRE 1712 1184 1712 1024
WIRE 1712 1184 1264 1184
WIRE 2128 1184 2128 944
WIRE 2176 1184 2128 1184
WIRE 2720 1184 2720 1152
WIRE 2480 1200 2480 1056
WIRE 2480 1200 2368 1200
WIRE 2176 1216 2128 1216
WIRE 752 1360 720 1360
WIRE 800 1360 752 1360
WIRE 1712 1360 1680 1360
WIRE 1760 1360 1712 1360
WIRE 560 1456 560 1440
WIRE 1520 1456 1520 1440
WIRE 304 1520 304 1360
WIRE 752 1520 752 1360
WIRE 752 1520 304 1520
WIRE 1264 1520 1264 1360
WIRE 1712 1520 1712 1360
WIRE 1712 1520 1264 1520
FLAG 144 -192 0
FLAG 144 -320 VDD
FLAG 368 -80 0
FLAG 368 -192 p1_1
FLAG 560 -80 0
FLAG 560 -192 p2_1
FLAG 0 464 0
FLAG 32 352 Vin
FLAG 144 16 0
FLAG 144 -112 VCM
FLAG 752 -80 0
FLAG 752 -192 p1_2
FLAG 944 -80 0
FLAG 944 -192 p2_2
FLAG 1120 -80 0
FLAG 1120 -192 p1_3
FLAG 1312 -80 0
FLAG 1312 -192 p2_3
FLAG 1504 -80 0
FLAG 1504 -192 p1_4
FLAG 1696 -80 0
FLAG 1696 -192 p2_4
FLAG 2080 1040 0
FLAG 2080 1312 0
FLAG 1984 832 VDD
FLAG 1984 1104 VDD
FLAG 2224 832 VDD
FLAG 2224 1088 VDD
FLAG 2320 1296 0
FLAG 2720 1184 0
FLAG 3184 848 0
FLAG 2976 880 0
FLAG 3184 720 out
FLAG 3008 720 dout
FLAG 2080 496 0
FLAG 2080 768 0
FLAG 1984 288 VDD
FLAG 1984 560 VDD
FLAG 1936 384 out1b
FLAG 1936 416 out2b
FLAG 1936 656 out3b
FLAG 1936 688 out4b
FLAG 1936 928 out5b
FLAG 1936 960 out6b
FLAG 1936 1200 out7b
FLAG 1936 1232 out8b
FLAG 2224 288 VDD
FLAG 2224 544 VDD
FLAG 2320 752 0
FLAG 2528 928 VDD
FLAG 2624 1136 0
FLAG 2528 672 VDD
FLAG 2528 416 VDD
FLAG 1984 -256 out1
FLAG 1984 -288 out2
FLAG 2096 -432 VDD
FLAG 2096 192 p1_1
FLAG 1984 -320 out3
FLAG 1984 -352 out4
FLAG 1984 128 out5
FLAG 1984 96 out6
FLAG 1984 64 out7
FLAG 1984 32 out8
FLAG 2208 -256 out1b
FLAG 2208 -288 out2b
FLAG 2208 -320 out3b
FLAG 2208 -352 out4b
FLAG 2208 128 out5b
FLAG 2208 96 out6b
FLAG 2208 64 out7b
FLAG 2208 32 out8b
FLAG 2096 -48 VDD
FLAG 2096 -192 p2_1
FLAG 256 224 VDD
FLAG 128 224 p1_1
FLAG 192 224 p2_1
FLAG 80 304 VCM
FLAG 560 272 VDD
FLAG 560 448 p2_1
FLAG 752 352 out1
FLAG 256 560 VDD
FLAG 128 560 p1_2
FLAG 192 560 p2_2
FLAG 80 688 Vin
FLAG 80 640 VCM
FLAG 560 608 VDD
FLAG 560 784 p2_2
FLAG 752 688 out2
FLAG 256 896 VDD
FLAG 128 896 p1_3
FLAG 192 896 p2_3
FLAG 80 1024 Vin
FLAG 80 976 VCM
FLAG 560 944 VDD
FLAG 560 1120 p2_3
FLAG 752 1024 out3
FLAG 432 1408 Vint
FLAG 256 1232 VDD
FLAG 128 1232 p1_4
FLAG 192 1232 p2_4
FLAG 80 1360 Vin
FLAG 80 1312 VCM
FLAG 560 1280 VDD
FLAG 560 1456 p2_4
FLAG 1216 224 VDD
FLAG 1088 224 p2_1
FLAG 1152 224 p1_1
FLAG 1040 352 Vin
FLAG 1040 304 VCM
FLAG 1520 272 VDD
FLAG 1520 448 p1_1
FLAG 1712 352 out5
FLAG 1216 560 VDD
FLAG 1088 560 p2_2
FLAG 1152 560 p1_2
FLAG 1040 688 Vin
FLAG 1040 640 VCM
FLAG 1520 608 VDD
FLAG 1520 784 p1_2
FLAG 1712 688 out6
FLAG 1216 896 VDD
FLAG 1088 896 p2_3
FLAG 1152 896 p1_3
FLAG 1040 1024 Vin
FLAG 1040 976 VCM
FLAG 1520 944 VDD
FLAG 1520 1120 p1_3
FLAG 1712 1024 out7
FLAG 1216 1232 VDD
FLAG 1088 1232 p2_4
FLAG 1152 1232 p1_4
FLAG 1040 1360 Vin
FLAG 1040 1312 VCM
FLAG 1520 1280 VDD
FLAG 1520 1456 p1_4
FLAG 1712 1360 out8
FLAG 752 1360 out4
FLAG 1264 304 Vsum
FLAG 1264 640 Vsum
FLAG 1264 976 Vsum
FLAG 1264 1312 Vsum
FLAG 304 1312 Vsum
FLAG 304 976 Vsum
FLAG 304 640 Vsum
FLAG 304 304 Vsum
FLAG 432 1072 Vint
FLAG 432 736 Vint
FLAG 432 400 Vint
FLAG 432 1312 VCM
FLAG 432 976 VCM
FLAG 432 640 VCM
FLAG 432 304 VCM
FLAG 1392 1408 Vint
FLAG 1392 1312 VCM
FLAG 1392 1072 Vint
FLAG 1392 976 VCM
FLAG 1392 736 Vint
FLAG 1392 640 VCM
FLAG 1392 400 Vint
FLAG 1392 304 VCM
FLAG 736 256 VCM
FLAG 1024 144 Vint
FLAG 736 112 Vsum
SYMBOL voltage 144 -320 R0
WINDOW 0 48 35 Left 0
WINDOW 3 67 71 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL voltage 368 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_1
SYMATTR Value Pulse 0 1 0 100p 100p 4.8n 10n
SYMBOL voltage 560 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_1
SYMATTR Value PULSE(0 1 5n 100p 100p 4.8n 10n)
SYMBOL voltage 0 352 R0
WINDOW 0 26 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -51 128 VLeft 0
SYMATTR InstName Vin
SYMATTR Value SINE(0.5 0.4 7MEG)
SYMBOL voltage 144 -112 R0
WINDOW 0 36 35 Left 0
WINDOW 3 43 76 Left 0
SYMATTR InstName VCM
SYMATTR Value 0.5
SYMBOL voltage 752 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_2
SYMATTR Value Pulse 0 1 1.25n 100p 100p 4.8n 10n
SYMBOL voltage 944 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_2
SYMATTR Value PULSE(0 1 6.25n 100p 100p 4.8n 10n)
SYMBOL voltage 1120 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_3
SYMATTR Value Pulse 0 1 2.5n 100p 100p 4.8n 10n
SYMBOL voltage 1312 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_3
SYMATTR Value PULSE(0 1 7.5n 100p 100p 4.8n 10n)
SYMBOL voltage 1504 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_4
SYMATTR Value Pulse 0 1 3.75n 100p 100p 4.8n 10n
SYMBOL voltage 1696 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_4
SYMATTR Value PULSE(0 1 8.75n 100p 100p 4.8n 10n)
SYMBOL Adderbit 1952 1024 R0
SYMATTR InstName X17
SYMBOL Adderbit 1952 1296 R0
SYMATTR InstName X18
SYMBOL Adderbit 2192 1024 R0
SYMATTR InstName X19
SYMBOL Adderbit 2192 1280 R0
SYMATTR InstName X20
SYMBOL res 2864 512 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 2864 768 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL res 2864 1024 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 40k
SYMBOL res 2864 1136 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 40k
SYMBOL e 2976 752 R0
SYMATTR InstName E1
SYMATTR Value 2
SYMBOL res 3152 704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL cap 3168 752 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL Adderbit 1952 480 R0
SYMATTR InstName X21
SYMBOL Adderbit 1952 752 R0
SYMATTR InstName X22
SYMBOL Adderbit 2192 480 R0
SYMATTR InstName X23
SYMBOL Adderbit 2192 736 R0
SYMATTR InstName X24
SYMBOL Adderbit 2496 1120 R0
SYMATTR InstName X25
SYMBOL Adderbit 2496 864 R0
SYMATTR InstName X26
SYMBOL Adderbit 2496 608 R0
SYMATTR InstName X27
SYMBOL res 2864 416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL 4_bit_register 2016 160 R0
SYMATTR InstName X29
SYMBOL 4_bit_register 2016 -224 R0
SYMATTR InstName X30
SYMBOL Ideal_clocked_comparator 480 352 R0
SYMATTR InstName X1
SYMBOL Ideal_clocked_comparator 480 688 R0
SYMATTR InstName X2
SYMBOL Ideal_clocked_comparator 480 1024 R0
SYMATTR InstName X3
SYMBOL Ideal_clocked_comparator 480 1360 R0
SYMATTR InstName X4
SYMBOL Ideal_clocked_comparator 1440 352 R0
SYMATTR InstName X5
SYMBOL Ideal_clocked_comparator 1440 688 R0
SYMATTR InstName X6
SYMBOL Ideal_clocked_comparator 1440 1024 R0
SYMATTR InstName X7
SYMBOL Ideal_clocked_comparator 1440 1360 R0
SYMATTR InstName X8
SYMBOL SC_input_1 96 384 R0
SYMATTR InstName X9
SYMBOL SC_input_1 96 720 R0
SYMATTR InstName X10
SYMBOL SC_input_1 96 1056 R0
SYMATTR InstName X11
SYMBOL SC_input_1 96 1392 R0
SYMATTR InstName X12
SYMBOL SC_input_1 1056 1392 R0
SYMATTR InstName X13
SYMBOL SC_input_1 1056 1056 R0
SYMATTR InstName X14
SYMBOL SC_input_1 1056 720 R0
SYMATTR InstName X15
SYMBOL SC_input_1 1056 384 R0
SYMATTR InstName X16
SYMBOL Ideal_op_amp 784 208 R0
SYMATTR InstName X28
SYMBOL cap 832 96 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value 400f
TEXT 1104 96 Left 0 !.tran 0 300n 0 0.1n uic
TEXT 1096 128 Left 0 !.options plotwinsize=0
TEXT 2568 304 Left 0 ;Filter out, 0000 (0) to 1000 (+8)
TEXT 2712 1224 Left 0 ;Simple DAC to display digital data in analog form
