Version 4
SHEET 1 4188 2560
WIRE 896 -48 800 -48
WIRE 1088 -48 960 -48
WIRE 800 -16 800 -48
WIRE 1088 16 1088 -48
WIRE 800 32 800 -16
WIRE 1088 80 1088 16
WIRE 96 224 64 224
WIRE 144 224 96 224
WIRE 816 224 784 224
WIRE 864 224 816 224
WIRE 1776 224 1744 224
WIRE 1824 224 1776 224
WIRE 64 240 64 224
WIRE 1968 240 1968 224
WIRE 2160 240 2064 240
WIRE 2208 240 2208 224
WIRE 2448 240 2304 240
WIRE 624 320 624 304
WIRE 1584 320 1584 304
WIRE 2160 320 2160 240
WIRE 64 336 64 320
WIRE 2416 336 2352 336
WIRE 2512 368 2512 352
WIRE 2688 368 2608 368
WIRE 2704 368 2688 368
WIRE 368 384 368 224
WIRE 816 384 816 224
WIRE 816 384 368 384
WIRE 1328 384 1328 224
WIRE 1776 384 1776 224
WIRE 1776 384 1328 384
WIRE 2448 448 2448 240
WIRE 2464 448 2448 448
WIRE 2688 464 2656 464
WIRE 2704 464 2688 464
WIRE 2464 480 2448 480
WIRE 2208 496 2208 480
WIRE 2304 496 2304 432
WIRE 1968 512 1968 496
WIRE 2160 512 2160 352
WIRE 2160 512 2064 512
WIRE 816 560 784 560
WIRE 864 560 816 560
WIRE 1776 560 1744 560
WIRE 1824 560 1776 560
WIRE 2112 576 2112 336
WIRE 2160 576 2112 576
WIRE -80 592 -80 576
WIRE 2384 592 2352 592
WIRE 2160 608 2112 608
WIRE 2512 624 2512 608
WIRE 2608 624 2608 560
WIRE 624 656 624 640
WIRE 1584 656 1584 640
WIRE -80 704 -80 672
WIRE 2416 704 2416 336
WIRE 2464 704 2416 704
WIRE 368 720 368 560
WIRE 816 720 816 560
WIRE 816 720 368 720
WIRE 1328 720 1328 560
WIRE 1776 720 1776 560
WIRE 1776 720 1328 720
WIRE 2688 720 2656 720
WIRE 2704 720 2688 720
WIRE 1968 784 1968 768
WIRE 2160 784 2064 784
WIRE 2208 784 2208 768
WIRE 2448 784 2448 480
WIRE 2448 784 2304 784
WIRE -80 800 -80 784
WIRE 2160 864 2160 784
WIRE 2464 880 2464 736
WIRE 2464 880 2352 880
WIRE 2512 880 2512 864
WIRE 2608 880 2608 816
WIRE 816 896 784 896
WIRE 864 896 816 896
WIRE 1776 896 1744 896
WIRE 1824 896 1776 896
WIRE -80 912 -80 880
WIRE 2384 960 2384 592
WIRE 2464 960 2384 960
WIRE 2688 976 2656 976
WIRE 2704 976 2688 976
WIRE 624 992 624 976
WIRE 1584 992 1584 976
WIRE 2208 1040 2208 1024
WIRE 2304 1040 2304 976
WIRE 368 1056 368 896
WIRE 816 1056 816 896
WIRE 816 1056 368 1056
WIRE 1328 1056 1328 896
WIRE 1776 1056 1776 896
WIRE 1776 1056 1328 1056
WIRE 1968 1056 1968 1040
WIRE 2160 1056 2160 896
WIRE 2160 1056 2064 1056
WIRE 2112 1120 2112 880
WIRE 2160 1120 2112 1120
WIRE 2464 1136 2464 992
WIRE 2464 1136 2352 1136
WIRE 2160 1152 2112 1152
WIRE -32 1216 -32 1184
WIRE 816 1232 784 1232
WIRE 864 1232 816 1232
WIRE 1776 1232 1744 1232
WIRE 1824 1232 1776 1232
WIRE -32 1328 -32 1296
WIRE 624 1328 624 1312
WIRE 1584 1328 1584 1312
WIRE 368 1392 368 1232
WIRE 816 1392 816 1232
WIRE 816 1392 368 1392
WIRE 1328 1392 1328 1232
WIRE 1776 1392 1776 1232
WIRE 1776 1392 1328 1392
WIRE 3168 1472 3136 1472
WIRE 3424 1472 3392 1472
WIRE 3696 1472 3632 1472
WIRE 2672 1504 2624 1504
WIRE 2928 1504 2896 1504
WIRE 3168 1504 3136 1504
WIRE 3424 1504 3392 1504
WIRE 3696 1504 3632 1504
WIRE 2160 1536 2128 1536
WIRE 2416 1536 2384 1536
WIRE 2672 1536 2624 1536
WIRE 2928 1536 2896 1536
WIRE 3168 1536 3136 1536
WIRE 3424 1536 3392 1536
WIRE 3696 1536 3632 1536
WIRE 1920 1568 1888 1568
WIRE 2160 1568 2128 1568
WIRE 2416 1568 2384 1568
WIRE 2672 1568 2624 1568
WIRE 2928 1568 2896 1568
WIRE 3168 1568 3136 1568
WIRE 3424 1568 3392 1568
WIRE 3696 1568 3632 1568
WIRE 3920 1584 3888 1584
WIRE 3968 1584 3920 1584
WIRE 4096 1584 4048 1584
WIRE 1920 1600 1888 1600
WIRE 2160 1600 2128 1600
WIRE 2416 1600 2384 1600
WIRE 2672 1600 2624 1600
WIRE 2928 1600 2896 1600
WIRE 3168 1600 3136 1600
WIRE 3424 1600 3392 1600
WIRE 3696 1600 3632 1600
WIRE 4096 1616 4096 1584
WIRE 1920 1632 1888 1632
WIRE 2160 1632 2128 1632
WIRE 2416 1632 2384 1632
WIRE 2672 1632 2624 1632
WIRE 2928 1632 2896 1632
WIRE 3168 1632 3136 1632
WIRE 3424 1632 3392 1632
WIRE 3696 1632 3632 1632
WIRE 1920 1664 1888 1664
WIRE 2160 1664 2128 1664
WIRE 2416 1664 2384 1664
WIRE 2672 1664 2624 1664
WIRE 2928 1664 2896 1664
WIRE 3168 1664 3136 1664
WIRE 3424 1664 3392 1664
WIRE 3696 1664 3632 1664
WIRE 4096 1712 4096 1680
WIRE 1776 1744 1776 1728
WIRE 2016 1744 2016 1728
WIRE 2016 1744 1776 1744
WIRE 2320 1744 2272 1744
WIRE 0 1760 0 1728
WIRE 192 1760 192 1728
WIRE 384 1760 384 1728
WIRE 576 1760 576 1728
WIRE 752 1760 752 1728
WIRE 944 1760 944 1728
WIRE 1136 1760 1136 1728
WIRE 1328 1760 1328 1728
WIRE 2320 1760 2320 1744
WIRE 2512 1760 2512 1744
WIRE 2512 1760 2320 1760
WIRE 2784 1760 2784 1728
WIRE 2784 1760 2688 1760
WIRE 3024 1760 3024 1744
WIRE 3024 1760 2784 1760
WIRE 2016 1776 2016 1744
WIRE 2688 1792 2688 1760
WIRE 3280 1792 3280 1760
WIRE 3520 1792 3520 1776
WIRE 3520 1792 3280 1792
WIRE 2320 1808 2320 1760
WIRE 3280 1840 3280 1792
WIRE 2320 1856 2320 1808
WIRE 2688 1856 2688 1792
WIRE 3280 1856 3280 1840
WIRE 3280 1856 3216 1856
WIRE 2096 2016 2096 1888
WIRE 2320 2016 2320 1920
WIRE 2320 2016 2096 2016
WIRE 2464 2016 2464 1888
WIRE 2688 2016 2688 1920
WIRE 2688 2016 2464 2016
WIRE 2992 2016 2992 1888
WIRE 3216 2016 3216 1920
WIRE 3216 2016 2992 2016
FLAG -80 704 0
FLAG -80 576 VDD
FLAG 0 1760 0
FLAG 0 1648 p1_1
FLAG 192 1760 0
FLAG 192 1648 p2_1
FLAG 64 336 0
FLAG 96 224 Vin
FLAG -80 912 0
FLAG -80 784 VCM
FLAG 384 1760 0
FLAG 384 1648 p1_2
FLAG 576 1760 0
FLAG 576 1648 p2_2
FLAG 752 1760 0
FLAG 752 1648 p1_3
FLAG 944 1760 0
FLAG 944 1648 p2_3
FLAG 1136 1760 0
FLAG 1136 1648 p1_4
FLAG 1328 1760 0
FLAG 1328 1648 p2_4
FLAG 2064 976 0
FLAG 2064 1248 0
FLAG 1968 768 VDD
FLAG 1968 1040 VDD
FLAG 2208 768 VDD
FLAG 2208 1024 VDD
FLAG 2304 1232 0
FLAG 4096 1712 0
FLAG 4096 1584 out
FLAG 3920 1584 dout
FLAG 2064 432 0
FLAG 2064 704 0
FLAG 1968 224 VDD
FLAG 1968 496 VDD
FLAG 1920 320 out1
FLAG 1920 352 out2
FLAG 1920 592 out3
FLAG 1920 624 out4
