Version 4
SHEET 1 3376 680
WIRE 2512 -1136 2352 -1136
WIRE 2528 -1136 2512 -1136
WIRE 2784 -1136 2528 -1136
WIRE 2944 -1136 2784 -1136
WIRE 2304 -1088 2304 -1120
WIRE 2464 -1088 2464 -1120
WIRE 2464 -1088 2304 -1088
WIRE 2832 -1088 2832 -1120
WIRE 2992 -1088 2992 -1120
WIRE 2992 -1088 2832 -1088
WIRE 1552 -1072 1552 -1120
WIRE 2416 -1056 1728 -1056
WIRE 2464 -1056 2464 -1088
WIRE 2464 -1056 2416 -1056
WIRE 2720 -1024 2096 -1024
WIRE 2832 -1024 2832 -1088
WIRE 2832 -1024 2720 -1024
WIRE 2464 -1008 2464 -1056
WIRE 2832 -1008 2832 -1024
WIRE 1728 -992 1728 -1056
WIRE 2096 -992 2096 -1024
WIRE 1360 -976 1360 -1008
WIRE 1360 -960 1360 -976
WIRE 1552 -960 1552 -992
WIRE 2544 -928 2512 -928
WIRE 2752 -928 2704 -928
WIRE 2784 -928 2752 -928
WIRE 2464 -896 2464 -912
WIRE 2528 -896 2528 -1136
WIRE 2528 -896 2464 -896
WIRE 2832 -896 2832 -912
WIRE 2832 -896 2768 -896
WIRE 2464 -880 2464 -896
WIRE 2560 -880 2464 -880
WIRE 2832 -880 2832 -896
WIRE 3024 -880 2832 -880
WIRE 1728 -864 1728 -896
WIRE 2096 -864 2096 -896
WIRE 2096 -864 1728 -864
WIRE 2368 -800 2336 -800
WIRE 2512 -800 2368 -800
WIRE 2784 -800 2512 -800
WIRE 3072 -784 3072 -864
WIRE 3120 -784 3072 -784
WIRE 3216 -784 3120 -784
WIRE 2464 -768 2464 -880
WIRE 2768 -768 2768 -896
WIRE 3216 -768 3216 -784
WIRE 3072 -752 3072 -784
WIRE 3072 -752 2992 -752
WIRE 3072 -736 3072 -752
WIRE 2368 -688 2336 -688
WIRE 2416 -688 2368 -688
WIRE 2720 -688 2416 -688
WIRE 2464 -656 2464 -672
WIRE 2560 -656 2560 -784
WIRE 2560 -656 2464 -656
WIRE 2832 -656 2832 -784
WIRE 3024 -656 2832 -656
WIRE 1728 -640 1728 -864
WIRE 2096 -640 2096 -864
WIRE 2464 -640 2464 -656
WIRE 2768 -640 2768 -672
WIRE 2832 -640 2832 -656
WIRE 2832 -640 2768 -640
WIRE 2992 -624 2992 -752
WIRE 3072 -608 3072 -640
WIRE 1920 -560 1776 -560
WIRE 2048 -560 1920 -560
WIRE 2528 -560 2512 -560
WIRE 2544 -560 2528 -560
WIRE 2720 -560 2704 -560
WIRE 2784 -560 2720 -560
WIRE 2464 -512 2464 -544
WIRE 2832 -512 2832 -544
WIRE 2992 -512 2992 -560
WIRE 2992 -512 2832 -512
WIRE 1728 -496 1728 -544
WIRE 2096 -496 2096 -544
WIRE 2464 -496 2464 -512
WIRE 2832 -496 2832 -512
WIRE 1920 -416 1776 -416
WIRE 2048 -416 1920 -416
WIRE 2560 -416 2560 -656
WIRE 2560 -416 2512 -416
WIRE 2784 -416 2560 -416
WIRE 1264 -384 1216 -384
WIRE 1296 -384 1264 -384
WIRE 1408 -384 1376 -384
WIRE 1440 -384 1408 -384
WIRE 1728 -368 1728 -400
WIRE 2096 -368 2096 -400
WIRE 2464 -368 2464 -400
WIRE 2832 -368 2832 -400
WIRE 1216 -288 1216 -304
WIRE 1216 -272 1216 -288
WIRE 2880 -112 2864 -112
WIRE 2944 -112 2880 -112
WIRE 1744 -96 1712 -96
WIRE 1792 -96 1744 -96
WIRE 2000 -96 1792 -96
WIRE 2224 -96 2000 -96
WIRE 2816 -80 2816 -96
WIRE 2880 -80 2880 -112
WIRE 2880 -80 2816 -80
WIRE 2992 -80 2992 -96
WIRE 2816 -64 2816 -80
WIRE 2992 -64 2992 -80
WIRE 2048 -16 2048 -80
WIRE 2048 -16 1952 -16
WIRE 2160 -16 2048 -16
WIRE 2704 16 2704 -96
WIRE 2768 16 2704 16
WIRE 3104 16 3104 -128
WIRE 3104 16 3040 16
WIRE 1840 64 1840 -80
WIRE 1904 64 1840 64
WIRE 2272 64 2272 -80
WIRE 2272 64 2208 64
WIRE 2816 64 2816 32
WIRE 2896 64 2816 64
WIRE 2992 64 2992 32
WIRE 2992 64 2896 64
WIRE 1840 96 1840 64
WIRE 2272 96 2272 64
WIRE 2704 112 2704 16
WIRE 2896 112 2896 64
WIRE 3104 112 3104 16
WIRE 2160 144 2160 80
WIRE 1952 160 1952 80
WIRE 2016 160 1952 160
WIRE 2160 160 2160 144
WIRE 2592 192 2560 192
