Version 4
SHEET 1 3488 992
WIRE 752 -368 752 -400
WIRE 752 -352 752 -368
WIRE 752 96 752 80
WIRE 752 112 752 96
WIRE 800 -176 800 -192
WIRE 800 48 800 32
WIRE 912 560 848 560
WIRE 912 560 912 448
WIRE 912 608 912 560
WIRE 912 656 912 608
WIRE 912 784 912 752
WIRE 928 608 912 608
WIRE 992 736 960 736
WIRE 992 736 992 640
WIRE 1008 736 992 736
WIRE 1056 640 992 640
WIRE 1056 640 1056 576
WIRE 1056 656 1056 640
WIRE 1056 784 1056 752
WIRE 1072 0 1008 0
WIRE 1136 0 1072 0
WIRE 1136 608 992 608
WIRE 1168 608 1136 608
WIRE 1184 -384 1184 -464
WIRE 1184 -240 1008 -240
WIRE 1184 -240 1184 -288
WIRE 1184 -208 1184 -240
WIRE 1184 -96 1184 -112
WIRE 1184 -80 1184 -96
WIRE 1184 48 1184 16
WIRE 1184 64 1184 48
WIRE 1184 192 1184 160
WIRE 1312 608 1280 608
WIRE 1344 0 1136 0
WIRE 1392 -416 1392 -464
WIRE 1392 -384 1392 -416
WIRE 1392 -240 1392 -288
WIRE 1392 -208 1392 -240
WIRE 1392 -80 1392 -112
WIRE 1392 64 1392 16
WIRE 1392 192 1184 192
WIRE 1392 192 1392 160
WIRE 1392 640 1392 576
WIRE 1392 656 1392 640
WIRE 1392 784 1392 752
WIRE 1440 -480 1232 -480
WIRE 1440 -304 1232 -304
WIRE 1440 -128 1232 -128
WIRE 1440 144 1232 144
WIRE 1456 608 1312 608
WIRE 1456 640 1392 640
WIRE 1456 736 1440 736
WIRE 1456 736 1456 640
WIRE 1472 -480 1440 -480
WIRE 1472 -240 1392 -240
WIRE 1472 -240 1472 -480
WIRE 1472 -128 1440 -128
WIRE 1472 -128 1472 -240
WIRE 1488 736 1456 736
WIRE 1536 560 1536 448
WIRE 1536 608 1520 608
WIRE 1536 608 1536 560
WIRE 1536 656 1536 608
WIRE 1536 784 1536 752
WIRE 1568 -304 1440 -304
WIRE 1568 144 1440 144
WIRE 1568 144 1568 -304
WIRE 1584 192 1392 192
WIRE 1584 208 1584 192
WIRE 1600 560 1536 560
WIRE 1664 -480 1472 -480
WIRE 1664 -240 1664 -480
WIRE 1664 -128 1472 -128
WIRE 1664 -128 1664 -240
WIRE 1696 -480 1664 -480
WIRE 1696 -304 1568 -304
WIRE 1696 -128 1664 -128
WIRE 1696 144 1568 144
WIRE 1744 -416 1392 -416
WIRE 1744 -416 1744 -464
WIRE 1744 -384 1744 -416
WIRE 1744 -240 1664 -240
WIRE 1744 -240 1744 -288
WIRE 1744 -208 1744 -240
WIRE 1744 -80 1744 -112
WIRE 1744 64 1392 64
WIRE 1744 64 1744 16
WIRE 1744 192 1584 192
WIRE 1744 192 1744 160
WIRE 1840 400 1840 352
WIRE 1840 528 1840 480
WIRE 1840 640 1840 592
WIRE 1840 768 1840 720
WIRE 1888 352 1840 352
WIRE 1888 592 1840 592
WIRE 1904 -480 1696 -480
WIRE 1904 -304 1696 -304
WIRE 1904 -128 1696 -128
WIRE 1904 144 1696 144
WIRE 1920 352 1888 352
WIRE 1920 592 1888 592
WIRE 1952 -384 1952 -464
WIRE 1952 -240 1952 -288
WIRE 1952 -208 1952 -240
WIRE 1952 -96 1952 -112
WIRE 1952 -80 1952 -96
WIRE 1952 48 1184 48
WIRE 1952 48 1952 16
WIRE 1952 64 1952 48
WIRE 1952 192 1744 192
WIRE 1952 192 1952 160
WIRE 2000 0 1792 0
WIRE 2080 0 2000 0
