Version 4
SHEET 1 4072 1488
WIRE 800 -560 800 -592
WIRE 800 -544 800 -560
WIRE 800 -320 800 -336
WIRE 800 -96 800 -112
WIRE 800 -16 800 -32
WIRE 800 0 800 -16
WIRE 800 432 800 384
WIRE 800 560 800 512
WIRE 800 704 800 656
WIRE 800 832 800 784
WIRE 864 384 800 384
WIRE 864 656 800 656
WIRE 912 384 864 384
WIRE 912 656 864 656
WIRE 976 352 976 304
WIRE 976 480 976 432
WIRE 976 624 976 576
WIRE 976 752 976 704
WIRE 1040 -256 1040 -480
WIRE 1040 -160 1040 -256
WIRE 1040 304 976 304
WIRE 1040 576 976 576
WIRE 1072 -480 1040 -480
WIRE 1088 304 1040 304
WIRE 1088 576 1040 576
WIRE 1136 -480 1072 -480
WIRE 1136 -160 1040 -160
WIRE 1184 -384 1184 -464
WIRE 1184 -256 1040 -256
WIRE 1184 -256 1184 -288
WIRE 1184 -240 1184 -256
WIRE 1184 -96 1184 -144
WIRE 1184 64 1184 0
WIRE 1184 192 1184 160
WIRE 1344 -16 1232 -16
WIRE 1344 144 1232 144
WIRE 1456 -16 1344 -16
WIRE 1456 144 1344 144
WIRE 1504 -320 1504 -368
WIRE 1504 -304 1232 -304
WIRE 1504 -304 1504 -320
WIRE 1504 -96 1504 -304
WIRE 1504 64 1504 0
WIRE 1504 192 1504 160
WIRE 1552 -320 1504 -320
WIRE 1552 -320 1552 -384
WIRE 1616 -384 1552 -384
WIRE 1632 -384 1616 -384
WIRE 1936 896 1936 864
WIRE 1936 1024 1936 976
WIRE 1936 1312 1936 1280
WIRE 1936 1440 1936 1392
WIRE 1984 -256 1936 -256
WIRE 1984 -160 1936 -160
WIRE 1984 176 1984 -160
WIRE 2016 -256 1984 -256
WIRE 2016 -160 1984 -160
WIRE 2064 176 1984 176
WIRE 2064 864 1936 864
WIRE 2064 1280 1936 1280
WIRE 2128 176 2064 176
WIRE 2176 -448 2176 -512
WIRE 2176 -256 2176 -352
WIRE 2176 -208 2176 -256
WIRE 2176 -64 2176 -208
WIRE 2176 64 2144 64
WIRE 2176 64 2176 32
WIRE 2176 96 2176 64
WIRE 2176 240 2176 192
WIRE 2176 256 2176 240
WIRE 2176 384 2176 352
WIRE 2224 864 2064 864
WIRE 2224 864 2224 848
WIRE 2224 928 2224 864
WIRE 2224 1280 2064 1280
WIRE 2224 1280 2224 1264
WIRE 2224 1344 2224 1280
WIRE 2240 -528 2224 -528
WIRE 2240 16 2224 16
WIRE 2240 16 2240 -528
WIRE 2272 336 2224 336
WIRE 2320 -208 2176 -208
WIRE 2320 -208 2320 -240
WIRE 2320 -160 2320 -208
WIRE 2320 336 2272 336
WIRE 2320 864 2320 848
WIRE 2320 928 2320 864
WIRE 2320 1280 2320 1264
WIRE 2320 1344 2320 1280
WIRE 2400 864 2320 864
WIRE 2400 864 2400 640
WIRE 2400 1280 2320 1280
WIRE 2400 1280 2400 1056
WIRE 2416 -528 2240 -528
WIRE 2416 -368 2224 -368
WIRE 2416 -208 2416 -240
WIRE 2416 -160 2416 -208
WIRE 2432 416 2352 416
WIRE 2432 864 2400 864
WIRE 2432 1280 2400 1280
WIRE 2512 -528 2416 -528
WIRE 2512 -368 2416 -368
WIRE 2512 16 2240 16
WIRE 2512 416 2432 416
WIRE 2544 640 2400 640
WIRE 2544 640 2544 608
WIRE 2544 688 2544 640
WIRE 2544 1056 2400 1056
WIRE 2544 1056 2544 1024
WIRE 2544 1104 2544 1056
WIRE 2560 -448 2560 -512
WIRE 2560 -256 2560 -352
WIRE 2560 -208 2416 -208
WIRE 2560 -208 2560 -256
WIRE 2560 -64 2560 -208
WIRE 2560 80 2560 32
WIRE 2560 96 2560 80
WIRE 2560 240 2176 240
WIRE 2560 240 2560 192
WIRE 2560 336 2560 240
WIRE 2560 464 2560 432
WIRE 2576 864 2496 864
WIRE 2576 1280 2496 1280
WIRE 2592 80 2560 80
WIRE 2624 864 2576 864
WIRE 2624 1280 2576 1280
WIRE 2640 640 2640 608
WIRE 2640 688 2640 640
WIRE 2640 1056 2640 1024
WIRE 2640 1104 2640 1056
WIRE 2704 176 2608 176
WIRE 2768 640 2640 640
WIRE 2768 1056 2640 1056
WIRE 2784 -256 2736 -256
WIRE 2784 -160 2736 -160
WIRE 2784 176 2704 176
WIRE 2784 176 2784 -160
WIRE 2784 640 2768 640
WIRE 2784 1056 2768 1056
WIRE 2816 -256 2784 -256
WIRE 2816 -160 2784 -160
WIRE 3072 896 3072 848
WIRE 3072 928 3072 896
WIRE 3072 1248 3072 1200
WIRE 3072 1280 3072 1248
WIRE 3168 880 3168 848
WIRE 3168 928 3168 880
WIRE 3168 1232 3168 1200
WIRE 3168 1280 3168 1232
WIRE 3280 -336 3136 -336
WIRE 3280 -336 3280 -448
WIRE 3280 -256 3280 -336
WIRE 3280 -176 3280 -256
WIRE 3280 112 3280 -80
WIRE 3280 144 3280 112
WIRE 3280 272 3280 240
WIRE 3296 880 3168 880
WIRE 3296 1232 3168 1232
WIRE 3360 -96 3328 -96
WIRE 3360 -96 3360 -192
WIRE 3360 880 3296 880
WIRE 3360 912 3360 880
WIRE 3360 1008 3360 976
WIRE 3360 1232 3296 1232
WIRE 3360 1264 3360 1232
WIRE 3360 1360 3360 1328
WIRE 3376 -96 3360 -96
WIRE 3424 -192 3360 -192
WIRE 3424 -192 3424 -320
WIRE 3424 -176 3424 -192
WIRE 3424 -48 3424 -80
WIRE 3424 80 3424 48
WIRE 3536 -256 3280 -256
WIRE 3536 -256 3536 -288
WIRE 3536 -208 3536 -256
WIRE 3568 224 3328 224
WIRE 3584 32 3472 32
WIRE 3632 -256 3632 -288
WIRE 3632 -208 3632 -256
WIRE 3712 32 3584 32
WIRE 3760 -208 3760 -320
WIRE 3760 -192 3760 -208
WIRE 3760 -48 3760 -96
WIRE 3760 80 3760 48
WIRE 3824 -208 3760 -208
WIRE 3824 -112 3808 -112
WIRE 3824 -112 3824 -208
WIRE 3856 -112 3824 -112
WIRE 3856 224 3568 224
WIRE 3904 -336 3904 -448
WIRE 3904 -256 3632 -256
WIRE 3904 -256 3904 -336
WIRE 3904 -192 3904 -256
WIRE 3904 112 3280 112
WIRE 3904 112 3904 -96
WIRE 3904 144 3904 112
WIRE 3904 272 3904 240
WIRE 4000 -336 3904 -336
FLAG 800 -464 0
FLAG 800 -560 VDD
FLAG 2176 -16 0
FLAG 1184 -336 VDD
FLAG 800 -336 VDD
FLAG 800 -96 0
FLAG 800 80 0
FLAG 880 -176 Vbiasn
FLAG 880 -256 Vbiasp
FLAG 800 -16 VCM
FLAG 2176 -560 VDD
FLAG 1184 -512 VDD
FLAG 1184 -560 VDD
FLAG 1504 -416 VDD
FLAG 1504 -464 VDD
FLAG 1184 -192 0
FLAG 1504 112 0
FLAG 1184 112 0
FLAG 1184 -48 0
FLAG 1504 -48 0
FLAG 1184 192 0
FLAG 1504 192 0
FLAG 1344 -16 VCM
FLAG 1344 144 Vbiasn
FLAG 1616 -384 Vbias2
FLAG 2560 -560 VDD
