Version 4
SHEET 1 4388 992
WIRE 752 -368 752 -400
WIRE 752 -352 752 -368
WIRE 752 96 752 80
WIRE 752 112 752 96
WIRE 752 400 752 352
WIRE 752 528 752 480
WIRE 752 640 752 592
WIRE 752 768 752 720
WIRE 800 -176 800 -192
WIRE 800 48 800 32
WIRE 800 352 752 352
WIRE 800 592 752 592
WIRE 832 352 800 352
WIRE 832 592 800 592
WIRE 1008 -544 976 -544
WIRE 1008 -160 976 -160
WIRE 1008 560 1008 512
WIRE 1056 -544 1008 -544
WIRE 1056 -496 1056 -544
WIRE 1056 -160 1008 -160
WIRE 1088 512 1008 512
WIRE 1120 512 1088 512
WIRE 1136 -416 1136 -448
WIRE 1136 -80 1136 -112
WIRE 1152 -496 1152 -544
WIRE 1168 528 1168 480
WIRE 1200 -544 1152 -544
WIRE 1200 -544 1200 -768
WIRE 1200 -160 1152 -160
WIRE 1200 32 1200 -160
WIRE 1216 -544 1200 -544
WIRE 1216 -160 1200 -160
WIRE 1248 480 1168 480
WIRE 1280 480 1248 480
WIRE 1296 -768 1200 -768
WIRE 1312 32 1200 32
WIRE 1312 496 1312 448
WIRE 1376 -688 1376 -720
WIRE 1392 112 1392 80
WIRE 1392 448 1312 448
WIRE 1424 448 1392 448
WIRE 1440 -544 1280 -544
WIRE 1440 -496 1440 -544
WIRE 1440 -160 1280 -160
WIRE 1440 -160 1440 -224
WIRE 1456 -544 1440 -544
WIRE 1456 -160 1440 -160
WIRE 1520 -224 1440 -224
WIRE 1584 -496 1440 -496
WIRE 1600 -144 1600 -176
WIRE 1664 -416 1664 -448
WIRE 1792 -768 1392 -768
WIRE 1792 -656 1792 -768
WIRE 1792 -560 1792 -656
WIRE 1792 -496 1680 -496
WIRE 1792 -496 1792 -560
WIRE 1792 -224 1616 -224
WIRE 1792 -112 1792 -224
WIRE 1792 -80 1792 -112
WIRE 1792 32 1408 32
WIRE 1792 32 1792 -80
WIRE 1936 -560 1792 -560
WIRE 1936 -112 1792 -112
WIRE 2016 -480 2016 -512
WIRE 2016 -32 2016 -64
WIRE 2128 -112 2032 -112
WIRE 2144 -560 2032 -560
WIRE 2192 -560 2144 -560
WIRE 2192 -512 2192 -560
WIRE 2192 -416 2192 -448
WIRE 2192 -112 2128 -112
WIRE 2192 -64 2192 -112
WIRE 2192 32 2192 0
WIRE 2304 256 2288 256
WIRE 2304 272 2304 256
WIRE 2304 352 2304 336
WIRE 2432 256 2304 256
WIRE 2432 256 2432 144
WIRE 2432 304 2432 256
WIRE 2432 384 2432 304
WIRE 2432 512 2432 480
WIRE 2432 640 2432 608
WIRE 2448 304 2432 304
WIRE 2512 592 2480 592
WIRE 2512 592 2512 496
WIRE 2528 592 2512 592
WIRE 2576 496 2512 496
WIRE 2576 496 2576 272
WIRE 2576 512 2576 496
WIRE 2576 640 2576 608
WIRE 2656 -352 2592 -352
WIRE 2656 304 2512 304
WIRE 2688 304 2656 304
WIRE 2720 -352 2656 -352
WIRE 2768 -736 2768 -816
WIRE 2768 -592 2592 -592
WIRE 2768 -592 2768 -640
WIRE 2768 -560 2768 -592
WIRE 2768 -448 2768 -464
WIRE 2768 -432 2768 -448
WIRE 2768 -304 2768 -336
WIRE 2768 -288 2768 -304
WIRE 2768 -160 2768 -192
WIRE 2832 304 2800 304
WIRE 2912 496 2912 272
WIRE 2912 512 2912 496
WIRE 2912 640 2912 608
WIRE 2928 -352 2720 -352
WIRE 2976 -768 2976 -816
WIRE 2976 -736 2976 -768
