Version 4
SHEET 1 2284 1080
WIRE 144 -656 -144 -656
WIRE 304 -656 144 -656
WIRE 512 -656 304 -656
WIRE 944 -656 512 -656
WIRE 1200 -656 944 -656
WIRE 1344 -656 1200 -656
WIRE 1536 -656 1344 -656
WIRE 512 -592 512 -656
WIRE 944 -592 944 -656
WIRE 144 -576 144 -656
WIRE 304 -528 304 -656
WIRE 1200 -480 1200 -656
WIRE 144 -464 144 -496
WIRE 512 -464 512 -512
WIRE -384 -448 -496 -448
WIRE -352 -448 -384 -448
WIRE -320 -448 -352 -448
WIRE 944 -432 944 -512
WIRE 1136 -432 944 -432
WIRE -496 -400 -496 -448
WIRE -384 -400 -384 -448
WIRE 144 -368 144 -400
WIRE 512 -368 512 -400
WIRE 1344 -368 1344 -656
WIRE 944 -352 944 -432
WIRE 1200 -320 1200 -384
WIRE 1280 -320 1200 -320
WIRE 304 -304 304 -448
WIRE 304 -304 256 -304
WIRE 368 -304 304 -304
WIRE -496 -272 -496 -320
WIRE -384 -272 -384 -336
WIRE -192 -256 -192 -448
WIRE -128 -256 -192 -256
WIRE -16 -256 -48 -256
WIRE 144 -256 144 -304
WIRE 144 -256 80 -256
WIRE 192 -256 144 -256
WIRE 512 -256 512 -304
WIRE 512 -256 432 -256
WIRE 944 -256 944 -288
WIRE 512 -240 512 -256
WIRE 1200 -208 1200 -320
WIRE 1344 -208 1344 -272
WIRE 32 -144 32 -192
WIRE 944 -128 944 -192
WIRE 256 -112 256 -208
WIRE 256 -112 96 -112
WIRE 560 -112 256 -112
WIRE -496 -80 -528 -80
WIRE -368 -80 -416 -80
WIRE 368 -48 368 -208
WIRE 368 -48 320 -48
WIRE 416 -48 368 -48
WIRE 560 -48 560 -112
WIRE 96 -32 96 -112
WIRE -144 -16 -144 -656
WIRE -48 -16 -144 -16
WIRE 320 -16 320 -48
WIRE 416 -16 416 -48
WIRE -48 16 -48 -16
WIRE -688 48 -784 48
WIRE -592 64 -592 -80
WIRE -592 64 -624 64
WIRE -560 64 -592 64
WIRE -448 64 -480 64
WIRE -400 64 -448 64
WIRE -368 64 -368 -80
WIRE -368 64 -400 64
WIRE -304 64 -368 64
WIRE -112 64 -304 64
WIRE 1760 64 1728 64
WIRE 1904 64 1840 64
WIRE -688 80 -736 80
WIRE -592 80 -592 64
WIRE 320 96 320 64
WIRE 416 96 416 64
WIRE -400 128 -400 64
WIRE -144 128 -144 -16
WIRE 256 144 208 144
WIRE 608 144 480 144
WIRE 672 144 608 144
WIRE 720 144 672 144
WIRE 848 144 800 144
WIRE 1088 144 848 144
WIRE 1200 144 1200 -128
WIRE 1200 144 1088 144
WIRE 1344 144 1344 -128
WIRE 1344 144 1200 144
WIRE 1376 144 1344 144
WIRE 1504 144 1456 144
WIRE 1728 144 1728 64
WIRE 1728 144 1504 144
WIRE 1760 144 1728 144
WIRE 1904 144 1904 64
WIRE 1904 144 1840 144
WIRE 1984 144 1904 144
WIRE -544 160 -592 160
WIRE -448 160 -448 64
WIRE -448 160 -480 160
WIRE 1904 160 1904 144
WIRE -240 176 -320 176
WIRE -208 176 -240 176
WIRE 208 176 208 144
WIRE 608 176 608 144
WIRE 672 176 672 144
WIRE 1984 192 1984 144
WIRE 96 208 96 48
WIRE -736 240 -736 80
WIRE -400 240 -400 208
WIRE -400 240 -736 240
WIRE -320 240 -320 176
WIRE -320 240 -368 240
WIRE -240 240 -240 176
WIRE -192 240 -240 240
WIRE 1904 240 1904 224
WIRE -400 256 -400 240
WIRE -320 256 -320 240
WIRE -144 256 -144 224
WIRE 32 256 -144 256
WIRE -240 272 -240 240
WIRE 608 288 608 240
WIRE 640 288 608 288
WIRE 672 288 672 240
WIRE 672 288 640 288
WIRE 208 304 208 256
WIRE 640 304 640 288
WIRE 560 320 560 32
WIRE 1984 320 1984 272
WIRE 1984 320 1904 320
WIRE -784 352 -784 48
WIRE -368 352 -368 240
WIRE -368 352 -784 352
WIRE -48 368 -48 112
WIRE 496 368 -48 368
WIRE 1984 368 1984 320
WIRE -352 384 -464 384
WIRE -320 384 -320 336
WIRE -320 384 -352 384
WIRE -240 384 -240 336
WIRE -320 400 -320 384
WIRE 1088 416 1088 144
WIRE 96 432 96 304
WIRE 416 432 416 192
WIRE 416 432 96 432
WIRE 560 448 560 416
WIRE 608 448 560 448
WIRE 848 448 848 144
WIRE 848 448 672 448
WIRE 944 464 944 -64
WIRE 1024 464 944 464
WIRE -912 480 -928 480
WIRE -864 480 -912 480
WIRE -672 480 -752 480
WIRE -320 480 -320 464
WIRE -320 480 -352 480
WIRE -464 496 -464 464
WIRE 320 496 320 192
WIRE 560 496 560 448
WIRE 560 496 320 496
WIRE 1872 496 1872 432
WIRE 2000 496 2000 432
WIRE 2112 496 2112 432
WIRE 2224 496 2224 432
WIRE -464 512 -464 496
WIRE -192 512 -192 240
WIRE -192 512 -272 512
WIRE -864 528 -864 480
WIRE -752 528 -752 480
WIRE 240 560 240 512
WIRE 768 560 768 512
WIRE 1200 560 1200 144
WIRE -272 576 -272 512
WIRE -192 592 -192 512
WIRE 96 608 96 432
WIRE 176 608 96 608
WIRE 560 608 560 496
WIRE 704 608 560 608
WIRE 1088 608 1088 512
WIRE 1136 608 1088 608
