Version 4
SHEET 1 8524 1604
WIRE 1968 -640 1920 -640
WIRE 2064 -640 2048 -640
WIRE 2704 -640 2064 -640
WIRE 4112 -640 4064 -640
WIRE 4208 -640 4192 -640
WIRE 4800 -640 4208 -640
WIRE 4800 -624 4800 -640
WIRE 4848 -624 4800 -624
WIRE 1920 -608 1920 -640
WIRE 4064 -608 4064 -640
WIRE 304 -592 272 -592
WIRE 720 -592 304 -592
WIRE 1872 -592 1760 -592
WIRE 2064 -592 2064 -640
WIRE 2704 -592 2704 -640
WIRE 2736 -592 2704 -592
WIRE 4016 -592 3904 -592
WIRE 4208 -592 4208 -640
WIRE 4848 -592 4832 -592
WIRE 5104 -576 5024 -576
WIRE 5280 -576 5104 -576
WIRE 272 -560 272 -592
WIRE 720 -560 672 -560
WIRE 1760 -560 1760 -592
WIRE 2736 -560 2720 -560
WIRE 3904 -560 3904 -592
WIRE 4784 -560 4768 -560
WIRE 4848 -560 4784 -560
WIRE 992 -544 896 -544
WIRE 1024 -544 992 -544
WIRE 1712 -544 1024 -544
WIRE 2992 -544 2912 -544
WIRE 3168 -544 2992 -544
WIRE 3856 -544 3168 -544
WIRE 720 -528 496 -528
WIRE 2672 -528 2656 -528
WIRE 2736 -528 2672 -528
WIRE 1920 -512 1920 -528
WIRE 4064 -512 4064 -528
WIRE 1712 -496 1680 -496
WIRE 3856 -496 3824 -496
WIRE 272 -448 272 -480
WIRE 496 -416 496 -528
WIRE 496 -400 496 -416
WIRE 2432 -400 2384 -400
WIRE 2528 -400 2512 -400
WIRE 2704 -400 2528 -400
WIRE 4576 -400 4528 -400
WIRE 4672 -400 4656 -400
WIRE 4816 -400 4672 -400
WIRE 2384 -368 2384 -400
WIRE 4528 -368 4528 -400
WIRE 2336 -352 2224 -352
WIRE 2528 -352 2528 -400
WIRE 4480 -352 4368 -352
WIRE 4672 -352 4672 -400
WIRE 4816 -352 4816 -400
WIRE 4848 -352 4816 -352
WIRE 2224 -320 2224 -352
WIRE 2704 -320 2704 -400
WIRE 2736 -320 2704 -320
WIRE 4368 -320 4368 -352
WIRE 4848 -320 4832 -320
WIRE 2176 -304 1440 -304
WIRE 4320 -304 3584 -304
WIRE 5104 -304 5024 -304
WIRE 2736 -288 2720 -288
WIRE 4848 -288 4784 -288
WIRE 2384 -272 2384 -288
WIRE 2992 -272 2912 -272
WIRE 4528 -272 4528 -288
WIRE 496 -256 496 -320
WIRE 2176 -256 2128 -256
WIRE 2736 -256 2672 -256
WIRE 4320 -256 4272 -256
WIRE 288 -144 256 -144
WIRE 720 -144 288 -144
WIRE 5104 -128 5104 -304
WIRE 5696 -128 5104 -128
WIRE 256 -112 256 -144
WIRE 720 -112 672 -112
WIRE 992 -96 896 -96
WIRE 1440 -96 1440 -304
WIRE 1440 -96 992 -96
WIRE 2992 -96 2992 -272
WIRE 3584 -96 3584 -304
WIRE 3584 -96 2992 -96
WIRE 512 -80 480 -80
WIRE 720 -80 512 -80
WIRE 256 0 256 -32
WIRE 5488 0 5376 0
WIRE 5600 0 5488 0
WIRE 1232 32 1120 32
WIRE 1344 32 1232 32
