Version 4
SHEET 1 3944 2440
WIRE 1088 -144 992 -144
WIRE 1280 -144 1152 -144
WIRE 992 -112 992 -144
WIRE 1280 -80 1280 -144
WIRE 992 -64 992 -112
WIRE 1280 -16 1280 -80
WIRE 288 128 256 128
WIRE 336 128 288 128
WIRE 1008 128 976 128
WIRE 1056 128 1008 128
WIRE 1968 128 1936 128
WIRE 2016 128 1968 128
WIRE 256 144 256 128
WIRE 2528 144 2528 128
WIRE 2720 144 2624 144
WIRE 2768 144 2768 128
WIRE 3008 144 2864 144
WIRE 816 224 816 208
WIRE 1776 224 1776 208
WIRE 2720 224 2720 144
WIRE 256 240 256 224
WIRE 2976 240 2912 240
WIRE 3072 272 3072 256
WIRE 3248 272 3168 272
WIRE 3264 272 3248 272
WIRE 560 288 560 128
WIRE 1008 288 1008 128
WIRE 1008 288 560 288
WIRE 1520 288 1520 128
WIRE 1968 288 1968 128
WIRE 1968 288 1520 288
WIRE 3008 352 3008 144
WIRE 3024 352 3008 352
WIRE 3248 368 3216 368
WIRE 3264 368 3248 368
WIRE 3024 384 3008 384
WIRE 2768 400 2768 384
WIRE 2864 400 2864 336
WIRE 2528 416 2528 400
WIRE 2720 416 2720 256
WIRE 2720 416 2624 416
WIRE 1008 464 976 464
WIRE 1056 464 1008 464
WIRE 1968 464 1936 464
WIRE 2016 464 1968 464
WIRE 2672 480 2672 240
WIRE 2720 480 2672 480
WIRE 2944 496 2912 496
WIRE 2720 512 2672 512
WIRE 3072 528 3072 512
WIRE 3168 528 3168 464
WIRE 816 560 816 544
WIRE 1776 560 1776 544
WIRE 2976 608 2976 240
WIRE 3024 608 2976 608
WIRE 560 624 560 464
WIRE 1008 624 1008 464
WIRE 1008 624 560 624
WIRE 1520 624 1520 464
WIRE 1968 624 1968 464
WIRE 1968 624 1520 624
WIRE 3248 624 3216 624
WIRE 3264 624 3248 624
WIRE 2528 688 2528 672
WIRE 2720 688 2624 688
WIRE 2768 688 2768 672
WIRE 3008 688 3008 384
WIRE 3008 688 2864 688
WIRE 2720 768 2720 688
WIRE 3024 784 3024 640
WIRE 3024 784 2912 784
WIRE 3072 784 3072 768
WIRE 3168 784 3168 720
WIRE 1008 800 976 800
WIRE 1056 800 1008 800
WIRE 1968 800 1936 800
WIRE 2016 800 1968 800
WIRE 2944 864 2944 496
WIRE 3024 864 2944 864
WIRE 3248 880 3216 880
WIRE 3264 880 3248 880
WIRE 816 896 816 880
WIRE 1776 896 1776 880
WIRE 2768 944 2768 928
WIRE 2864 944 2864 880
WIRE 560 960 560 800
WIRE 1008 960 1008 800
WIRE 1008 960 560 960
WIRE 1520 960 1520 800
WIRE 1968 960 1968 800
WIRE 1968 960 1520 960
WIRE 2528 960 2528 944
WIRE 2720 960 2720 800
WIRE 2720 960 2624 960
WIRE 2672 1024 2672 784
WIRE 2720 1024 2672 1024
WIRE 3024 1040 3024 896
WIRE 3024 1040 2912 1040
WIRE 2720 1056 2672 1056
WIRE 1008 1136 976 1136
WIRE 1056 1136 1008 1136
WIRE 1968 1136 1936 1136
WIRE 2016 1136 1968 1136
WIRE -32 1200 -32 1168
WIRE 816 1232 816 1216
WIRE 1776 1232 1776 1216
WIRE 560 1296 560 1136
WIRE 1008 1296 1008 1136
WIRE 1008 1296 560 1296
WIRE 1520 1296 1520 1136
WIRE 1968 1296 1968 1136
WIRE 1968 1296 1520 1296
WIRE -32 1312 -32 1280
WIRE 2640 1392 2624 1392
WIRE 2624 1424 2624 1392
WIRE 2640 1424 2624 1424
WIRE 2928 1424 2864 1424
WIRE -32 1440 -32 1424
WIRE 2624 1456 2624 1424
WIRE 2624 1456 2608 1456
WIRE 2640 1456 2624 1456
WIRE 2928 1456 2864 1456
WIRE 2128 1488 2112 1488
WIRE 2400 1488 2352 1488
WIRE 2640 1488 2608 1488
WIRE 2928 1488 2864 1488
WIRE 2112 1520 2112 1488
WIRE 2128 1520 2112 1520
WIRE 2400 1520 2352 1520
WIRE 2640 1520 2608 1520
WIRE 2928 1520 2864 1520
WIRE -32 1552 -32 1520
WIRE 2112 1552 2112 1520
WIRE 2112 1552 2080 1552
WIRE 2128 1552 2112 1552
WIRE 2400 1552 2352 1552
WIRE 2640 1552 2608 1552
WIRE 2928 1552 2864 1552
WIRE 1792 1584 1760 1584
WIRE 1872 1584 1840 1584
WIRE 2128 1584 2080 1584
WIRE 2400 1584 2352 1584
WIRE 2640 1584 2608 1584
WIRE 2928 1584 2864 1584
WIRE 3152 1600 3120 1600
WIRE 3200 1600 3152 1600
WIRE 3328 1600 3280 1600
WIRE 2128 1616 2080 1616
WIRE 2400 1616 2352 1616
WIRE 2640 1616 2608 1616
WIRE 2928 1616 2864 1616
WIRE 3328 1632 3328 1600
WIRE -32 1648 -32 1632
WIRE 2128 1648 2080 1648
WIRE 2400 1648 2352 1648
WIRE 2640 1648 2608 1648
WIRE 2928 1648 2864 1648
WIRE 192 1664 192 1632
WIRE 384 1664 384 1632
WIRE 576 1664 576 1632
WIRE 768 1664 768 1632
WIRE 944 1664 944 1632
WIRE 1136 1664 1136 1632
WIRE 1328 1664 1328 1632
WIRE 1520 1664 1520 1632
WIRE 2128 1680 2080 1680
WIRE 2400 1680 2352 1680
WIRE 2640 1680 2608 1680
WIRE 2928 1680 2864 1680
WIRE 3328 1728 3328 1696
WIRE -32 1760 -32 1728
WIRE 1968 1792 1968 1760
WIRE 2240 1792 2240 1760
WIRE 2240 1792 1968 1792
WIRE 2496 1792 2240 1792
WIRE 2752 1792 2496 1792
WIRE 1968 1824 1968 1792
FLAG -32 1312 0
FLAG -32 1168 8fs
FLAG -32 1552 0
FLAG -32 1424 VDD
FLAG 192 1664 0
FLAG 192 1552 p1_1
FLAG 384 1664 0
FLAG 384 1552 p2_1
FLAG 256 240 0
FLAG 288 128 Vin
FLAG -32 1760 0
FLAG -32 1632 VCM
FLAG 576 1664 0
FLAG 576 1552 p1_2
FLAG 768 1664 0
FLAG 768 1552 p2_2
FLAG 944 1664 0
FLAG 944 1552 p1_3
FLAG 1136 1664 0
FLAG 1136 1552 p2_3
FLAG 1328 1664 0
FLAG 1328 1552 p1_4
FLAG 1520 1664 0
FLAG 1520 1552 p2_4
FLAG 2624 880 0
FLAG 2624 1152 0
FLAG 2528 672 VDD
FLAG 2528 944 VDD
FLAG 2768 672 VDD
FLAG 2768 928 VDD
FLAG 2864 1136 0
FLAG 3328 1728 0
FLAG 3328 1600 out
FLAG 3152 1600 dout
FLAG 2624 336 0
FLAG 2624 608 0
FLAG 2528 128 VDD
FLAG 2528 400 VDD
FLAG 2480 224 out1b
FLAG 2480 256 out2b
FLAG 2480 496 out3b
FLAG 2480 528 out4b
FLAG 2480 768 out5b
FLAG 2480 800 out6b
FLAG 2480 1040 out7b
FLAG 2480 1072 out8b
FLAG 2768 128 VDD
FLAG 2768 384 VDD
FLAG 2864 592 0
FLAG 3072 768 VDD
FLAG 3168 976 0
FLAG 3072 512 VDD
FLAG 3072 256 VDD
FLAG 2096 736 out1
FLAG 2096 704 out2
FLAG 2208 448 VDD
FLAG 2208 800 8fs
FLAG 2096 672 out3
FLAG 2096 640 out4
FLAG 2096 608 out5
FLAG 2096 576 out6
FLAG 2096 544 out7
FLAG 2096 512 out8
