Version 4
SHEET 1 4344 2560
WIRE 896 -48 800 -48
WIRE 1088 -48 960 -48
WIRE 800 -16 800 -48
WIRE 1088 16 1088 -48
WIRE 800 32 800 -16
WIRE 1088 80 1088 16
WIRE 96 224 64 224
WIRE 144 224 96 224
WIRE 816 224 784 224
WIRE 864 224 816 224
WIRE 1776 224 1744 224
WIRE 1824 224 1776 224
WIRE 64 240 64 224
WIRE 2336 272 2336 256
WIRE 2528 272 2432 272
WIRE 2576 272 2576 256
WIRE 2816 272 2672 272
WIRE 624 320 624 304
WIRE 1584 320 1584 304
WIRE 64 336 64 320
WIRE 2528 352 2528 272
WIRE 2784 368 2720 368
WIRE 368 384 368 224
WIRE 816 384 816 224
WIRE 816 384 368 384
WIRE 1328 384 1328 224
WIRE 1776 384 1776 224
WIRE 1776 384 1328 384
WIRE 2880 400 2880 384
WIRE 3056 400 2976 400
WIRE 3072 400 3056 400
WIRE 2816 480 2816 272
WIRE 2832 480 2816 480
WIRE 3056 496 3024 496
WIRE 3072 496 3056 496
WIRE 2832 512 2816 512
WIRE 2576 528 2576 512
WIRE 2672 528 2672 464
WIRE 2336 544 2336 528
WIRE 2528 544 2528 384
WIRE 2528 544 2432 544
WIRE 816 560 784 560
WIRE 864 560 816 560
WIRE 1776 560 1744 560
WIRE 1824 560 1776 560
WIRE -80 592 -80 576
WIRE 2480 608 2480 368
WIRE 2528 608 2480 608
WIRE 2752 624 2720 624
WIRE 2528 640 2480 640
WIRE 624 656 624 640
WIRE 1584 656 1584 640
WIRE 2880 656 2880 640
WIRE 2976 656 2976 592
WIRE -80 704 -80 672
WIRE 368 720 368 560
WIRE 816 720 816 560
WIRE 816 720 368 720
WIRE 1328 720 1328 560
WIRE 1776 720 1776 560
WIRE 1776 720 1328 720
WIRE 2784 736 2784 368
WIRE 2832 736 2784 736
WIRE 3056 752 3024 752
WIRE 3072 752 3056 752
WIRE -80 800 -80 784
WIRE 2336 816 2336 800
WIRE 2528 816 2432 816
WIRE 2576 816 2576 800
WIRE 2816 816 2816 512
WIRE 2816 816 2672 816
WIRE 3440 832 3392 832
WIRE 3712 832 3648 832
WIRE 3440 864 3392 864
WIRE 3712 864 3648 864
WIRE 816 896 784 896
WIRE 864 896 816 896
WIRE 1776 896 1744 896
WIRE 1824 896 1776 896
WIRE 2528 896 2528 816
WIRE 3440 896 3392 896
WIRE 3712 896 3648 896
WIRE -80 912 -80 880
WIRE 2832 912 2832 768
WIRE 2832 912 2720 912
WIRE 2880 912 2880 896
WIRE 2976 912 2976 848
WIRE 3440 928 3392 928
WIRE 3712 928 3648 928
WIRE 3936 944 3904 944
WIRE 3440 960 3392 960
WIRE 3712 960 3648 960
WIRE 624 992 624 976
WIRE 1584 992 1584 976
WIRE 2752 992 2752 624
WIRE 2832 992 2752 992
WIRE 3440 992 3392 992
WIRE 3712 992 3648 992
WIRE 3056 1008 3024 1008
WIRE 3072 1008 3056 1008
WIRE 3440 1024 3392 1024
WIRE 3712 1024 3648 1024
WIRE 368 1056 368 896
WIRE 816 1056 816 896
WIRE 816 1056 368 1056
WIRE 1328 1056 1328 896
WIRE 1776 1056 1776 896
WIRE 1776 1056 1328 1056
WIRE 3440 1056 3392 1056
WIRE 3712 1056 3648 1056
WIRE 2576 1072 2576 1056
WIRE 2672 1072 2672 1008
WIRE 2336 1088 2336 1072
WIRE 2528 1088 2528 928
WIRE 2528 1088 2432 1088
WIRE 3280 1136 3280 1120
WIRE 3408 1136 3280 1136
WIRE 3536 1136 3408 1136
WIRE 2480 1152 2480 912
WIRE 2528 1152 2480 1152
WIRE 2832 1168 2832 1024
WIRE 2832 1168 2720 1168
WIRE 2528 1184 2480 1184
WIRE -32 1216 -32 1184
WIRE 816 1232 784 1232
WIRE 864 1232 816 1232
WIRE 1776 1232 1744 1232
WIRE 1824 1232 1776 1232
WIRE -32 1328 -32 1296
WIRE 624 1328 624 1312
WIRE 1584 1328 1584 1312
WIRE 368 1392 368 1232
WIRE 816 1392 816 1232
WIRE 816 1392 368 1392
WIRE 1328 1392 1328 1232
WIRE 1776 1392 1776 1232
WIRE 1776 1392 1328 1392
WIRE 3168 1472 3136 1472
WIRE 3424 1472 3392 1472
WIRE 2672 1504 2624 1504
WIRE 2928 1504 2896 1504
WIRE 3168 1504 3136 1504
WIRE 3424 1504 3392 1504
WIRE 2160 1536 2128 1536
WIRE 2416 1536 2384 1536
WIRE 2672 1536 2624 1536
WIRE 2928 1536 2896 1536
WIRE 3168 1536 3136 1536
WIRE 3424 1536 3392 1536
WIRE 1920 1568 1888 1568
WIRE 2160 1568 2128 1568
WIRE 2416 1568 2384 1568
WIRE 2672 1568 2624 1568
WIRE 2928 1568 2896 1568
WIRE 3168 1568 3136 1568
WIRE 3424 1568 3392 1568
WIRE 1920 1600 1888 1600
WIRE 2160 1600 2128 1600
WIRE 2416 1600 2384 1600
WIRE 2672 1600 2624 1600
WIRE 2928 1600 2896 1600
WIRE 3168 1600 3136 1600
WIRE 3424 1600 3392 1600
WIRE 1920 1632 1888 1632
WIRE 2160 1632 2128 1632
WIRE 2416 1632 2384 1632
WIRE 2672 1632 2624 1632
WIRE 2928 1632 2896 1632
WIRE 3168 1632 3136 1632
WIRE 3424 1632 3392 1632
WIRE 1920 1664 1888 1664
WIRE 2160 1664 2128 1664
WIRE 2416 1664 2384 1664
WIRE 2672 1664 2624 1664
WIRE 2928 1664 2896 1664
WIRE 3168 1664 3136 1664
WIRE 3424 1664 3392 1664
WIRE 1776 1744 1776 1728
WIRE 2016 1744 2016 1728
WIRE 2016 1744 1776 1744
WIRE 2272 1744 2016 1744
WIRE 2512 1744 2272 1744
WIRE 2784 1744 2784 1728
WIRE 2784 1744 2512 1744
WIRE 3024 1744 2784 1744
WIRE 3280 1744 3280 1728
WIRE 3280 1744 3024 1744
WIRE 3520 1744 3280 1744
WIRE 0 1760 0 1728
WIRE 192 1760 192 1728
WIRE 384 1760 384 1728
WIRE 576 1760 576 1728
WIRE 752 1760 752 1728
WIRE 944 1760 944 1728
WIRE 1136 1760 1136 1728
WIRE 1328 1760 1328 1728
WIRE 2016 1776 2016 1744
FLAG -80 704 0
FLAG -80 576 VDD
FLAG 0 1760 0
FLAG 0 1648 p1_1
FLAG 192 1760 0
FLAG 192 1648 p2_1
FLAG 64 336 0
FLAG 96 224 Vin
FLAG -80 912 0
FLAG -80 784 VCM
FLAG 384 1760 0
FLAG 384 1648 p1_2
FLAG 576 1760 0
FLAG 576 1648 p2_2
FLAG 752 1760 0
FLAG 752 1648 p1_3
FLAG 944 1760 0
FLAG 944 1648 p2_3
FLAG 1136 1760 0
FLAG 1136 1648 p1_4
FLAG 1328 1760 0
FLAG 1328 1648 p2_4
FLAG 3936 944 dout
FLAG 1664 1664 b0
FLAG 1664 1632 b1
FLAG 1664 1600 b2
FLAG 3808 784 VDD
FLAG 3824 1104 0
FLAG 3792 1104 VDD
FLAG -32 1328 0
FLAG -32 1184 2fs
FLAG 2016 1776 2fs
FLAG 2016 1472 VDD
FLAG 2272 1440 VDD
FLAG 2512 1440 VDD
FLAG 2784 1440 VDD
FLAG 3024 1408 VDD
FLAG 3280 1376 VDD
FLAG 3520 1376 VDD
FLAG 1776 1488 VDD
FLAG 2432 1008 0
FLAG 2432 1280 0
FLAG 2336 800 VDD
FLAG 2336 1072 VDD
FLAG 2576 800 VDD
FLAG 2576 1056 VDD
FLAG 2672 1264 0
FLAG 2432 464 0
FLAG 2432 736 0
FLAG 2336 256 VDD
FLAG 2336 528 VDD
FLAG 2288 352 out1b
FLAG 2288 384 out2b
FLAG 2288 624 out3b
