Version 4
SHEET 1 3944 2440
WIRE 896 -48 800 -48
WIRE 1088 -48 960 -48
WIRE 800 -16 800 -48
WIRE 1088 16 1088 -48
WIRE 800 32 800 -16
WIRE 1088 80 1088 16
WIRE 96 224 64 224
WIRE 144 224 96 224
WIRE 816 224 784 224
WIRE 864 224 816 224
WIRE 1776 224 1744 224
WIRE 1824 224 1776 224
WIRE 64 240 64 224
WIRE 2336 240 2336 224
WIRE 2528 240 2432 240
WIRE 2576 240 2576 224
WIRE 2816 240 2672 240
WIRE 624 320 624 304
WIRE 1584 320 1584 304
WIRE 2528 320 2528 240
WIRE 64 336 64 320
WIRE 2784 336 2720 336
WIRE 2880 368 2880 352
WIRE 3056 368 2976 368
WIRE 3072 368 3056 368
WIRE 368 384 368 224
WIRE 816 384 816 224
WIRE 816 384 368 384
WIRE 1328 384 1328 224
WIRE 1776 384 1776 224
WIRE 1776 384 1328 384
WIRE 2816 448 2816 240
WIRE 2832 448 2816 448
WIRE 3056 464 3024 464
WIRE 3072 464 3056 464
WIRE 2832 480 2816 480
WIRE 2576 496 2576 480
WIRE 2672 496 2672 432
WIRE 2336 512 2336 496
WIRE 2528 512 2528 352
WIRE 2528 512 2432 512
WIRE 816 560 784 560
WIRE 864 560 816 560
WIRE 1776 560 1744 560
WIRE 1824 560 1776 560
WIRE 2480 576 2480 336
WIRE 2528 576 2480 576
WIRE 2752 592 2720 592
WIRE 2528 608 2480 608
WIRE 2880 624 2880 608
WIRE 2976 624 2976 560
WIRE 624 656 624 640
WIRE 1584 656 1584 640
WIRE 2784 704 2784 336
WIRE 2832 704 2784 704
WIRE 368 720 368 560
WIRE 816 720 816 560
WIRE 816 720 368 720
WIRE 1328 720 1328 560
WIRE 1776 720 1776 560
WIRE 1776 720 1328 720
WIRE 3056 720 3024 720
WIRE 3072 720 3056 720
WIRE 2336 784 2336 768
WIRE 2528 784 2432 784
WIRE 2576 784 2576 768
WIRE 2816 784 2816 480
WIRE 2816 784 2672 784
WIRE 2528 864 2528 784
WIRE 2832 880 2832 736
WIRE 2832 880 2720 880
WIRE 2880 880 2880 864
WIRE 2976 880 2976 816
WIRE 816 896 784 896
WIRE 864 896 816 896
WIRE 1776 896 1744 896
WIRE 1824 896 1776 896
WIRE 2752 960 2752 592
WIRE 2832 960 2752 960
WIRE 3056 976 3024 976
WIRE 3072 976 3056 976
WIRE 624 992 624 976
WIRE 1584 992 1584 976
WIRE 2576 1040 2576 1024
WIRE 2672 1040 2672 976
WIRE 368 1056 368 896
WIRE 816 1056 816 896
WIRE 816 1056 368 1056
WIRE 1328 1056 1328 896
WIRE 1776 1056 1776 896
WIRE 1776 1056 1328 1056
WIRE 2336 1056 2336 1040
WIRE 2528 1056 2528 896
WIRE 2528 1056 2432 1056
WIRE 2480 1120 2480 880
WIRE 2528 1120 2480 1120
WIRE 2832 1136 2832 992
WIRE 2832 1136 2720 1136
WIRE 2528 1152 2480 1152
WIRE 816 1232 784 1232
WIRE 864 1232 816 1232
WIRE 1776 1232 1744 1232
WIRE 1824 1232 1776 1232
WIRE 624 1328 624 1312
WIRE 1584 1328 1584 1312
WIRE 368 1392 368 1232
WIRE 816 1392 816 1232
WIRE 816 1392 368 1392
WIRE 1328 1392 1328 1232
WIRE 1776 1392 1776 1232
WIRE 1776 1392 1328 1392
WIRE 2448 1488 2432 1488
WIRE 2432 1520 2432 1488
WIRE 2448 1520 2432 1520
WIRE 2736 1520 2672 1520
WIRE -224 1536 -224 1520
WIRE 2432 1552 2432 1520
WIRE 2432 1552 2416 1552
WIRE 2448 1552 2432 1552
WIRE 2736 1552 2672 1552
WIRE 1936 1584 1920 1584
WIRE 2208 1584 2160 1584
WIRE 2448 1584 2416 1584
WIRE 2736 1584 2672 1584
WIRE 1920 1616 1920 1584
WIRE 1936 1616 1920 1616
WIRE 2208 1616 2160 1616
WIRE 2448 1616 2416 1616
WIRE 2736 1616 2672 1616
WIRE -224 1648 -224 1616
WIRE 1920 1648 1920 1616
WIRE 1920 1648 1888 1648
WIRE 1936 1648 1920 1648
WIRE 2208 1648 2160 1648
WIRE 2448 1648 2416 1648
WIRE 2736 1648 2672 1648
WIRE 1600 1680 1568 1680
WIRE 1680 1680 1648 1680
WIRE 1936 1680 1888 1680
WIRE 2208 1680 2160 1680
WIRE 2448 1680 2416 1680
WIRE 2736 1680 2672 1680
WIRE 2960 1696 2928 1696
WIRE 3008 1696 2960 1696
WIRE 3136 1696 3088 1696
WIRE 1936 1712 1888 1712
WIRE 2208 1712 2160 1712
WIRE 2448 1712 2416 1712
WIRE 2736 1712 2672 1712
WIRE 3136 1728 3136 1696
WIRE -224 1744 -224 1728
WIRE 1936 1744 1888 1744
WIRE 2208 1744 2160 1744
WIRE 2448 1744 2416 1744
WIRE 2736 1744 2672 1744
WIRE 0 1760 0 1728
WIRE 192 1760 192 1728
WIRE 384 1760 384 1728
WIRE 576 1760 576 1728
WIRE 752 1760 752 1728
WIRE 944 1760 944 1728
WIRE 1136 1760 1136 1728
WIRE 1328 1760 1328 1728
WIRE 1936 1776 1888 1776
WIRE 2208 1776 2160 1776
WIRE 2448 1776 2416 1776
WIRE 2736 1776 2672 1776
WIRE 3136 1824 3136 1792
WIRE -224 1856 -224 1824
FLAG -224 1648 0
FLAG -224 1520 VDD
FLAG 0 1760 0
FLAG 0 1648 p1_1
FLAG 192 1760 0
FLAG 192 1648 p2_1
FLAG 64 336 0
FLAG 96 224 Vin
FLAG -224 1856 0
FLAG -224 1728 VCM
FLAG 384 1760 0
FLAG 384 1648 p1_2
FLAG 576 1760 0
FLAG 576 1648 p2_2
FLAG 752 1760 0
FLAG 752 1648 p1_3
FLAG 944 1760 0
FLAG 944 1648 p2_3
FLAG 1136 1760 0
FLAG 1136 1648 p1_4
FLAG 1328 1760 0
FLAG 1328 1648 p2_4
FLAG 2432 976 0
FLAG 2432 1248 0
FLAG 2336 768 VDD
FLAG 2336 1040 VDD
FLAG 2576 768 VDD
FLAG 2576 1024 VDD
FLAG 2672 1232 0
FLAG 3136 1824 0
FLAG 3136 1696 out
FLAG 2960 1696 dout
FLAG 2432 432 0
FLAG 2432 704 0
FLAG 2336 224 VDD
FLAG 2336 496 VDD
FLAG 2288 320 out1b
FLAG 2288 352 out2b
FLAG 2288 592 out3b
FLAG 2288 624 out4b
FLAG 2288 864 out5b
FLAG 2288 896 out6b
FLAG 2288 1136 out7b
FLAG 2288 1168 out8b
FLAG 2576 224 VDD
FLAG 2576 480 VDD
FLAG 2672 688 0
FLAG 2880 864 VDD
FLAG 2976 1072 0
FLAG 2880 608 VDD
FLAG 2880 352 VDD
FLAG 1904 832 out1
FLAG 1904 800 out2
FLAG 2016 544 VDD
FLAG 2016 896 p1_1
FLAG 1904 768 out3
FLAG 1904 736 out4
FLAG 1904 704 out5
FLAG 1904 672 out6
FLAG 1904 640 out7
FLAG 1904 608 out8
FLAG 2128 832 out1b
FLAG 2128 800 out2b
FLAG 2128 768 out3b
FLAG 2128 736 out4b
FLAG 2128 704 out5b
FLAG 2128 672 out6b
FLAG 2128 640 out7b
FLAG 2128 608 out8b
FLAG 3056 976 b0
FLAG 3056 720 b1
FLAG 3056 464 b2
FLAG 3056 368 b3
FLAG 1776 1584 VDD
FLAG 1776 1856 p1_1
FLAG 1680 1744 b1
FLAG 1680 1712 b2
FLAG 1568 1680 b3
FLAG 1616 1664 VDD
FLAG 2048 1520 VDD
FLAG 2048 1856 p1_1
FLAG 1936 1808 0
FLAG 2832 1472 VDD
FLAG 2848 1920 0
FLAG 2816 1920 VDD
FLAG 2304 1888 p1_1
