Version 4
SHEET 1 2204 1728
WIRE -1120 -112 -1136 -112
WIRE -864 -112 -896 -112
WIRE -608 -112 -640 -112
WIRE -352 -112 -384 -112
WIRE -96 -112 -128 -112
WIRE 160 -112 128 -112
WIRE 416 -112 384 -112
WIRE 672 -112 640 -112
WIRE 928 -112 896 -112
WIRE -1120 -80 -1136 -80
WIRE -864 -80 -896 -80
WIRE -608 -80 -640 -80
WIRE -352 -80 -384 -80
WIRE -96 -80 -128 -80
WIRE 160 -80 128 -80
WIRE 416 -80 384 -80
WIRE 672 -80 640 -80
WIRE 928 -80 896 -80
WIRE -1120 -48 -1136 -48
WIRE -864 -48 -896 -48
WIRE -608 -48 -640 -48
WIRE -352 -48 -384 -48
WIRE -96 -48 -128 -48
WIRE 160 -48 128 -48
WIRE 416 -48 384 -48
WIRE 672 -48 640 -48
WIRE 928 -48 896 -48
WIRE -1120 -16 -1136 -16
WIRE -864 -16 -896 -16
WIRE -608 -16 -640 -16
WIRE -352 -16 -384 -16
WIRE -96 -16 -128 -16
WIRE 160 -16 128 -16
WIRE 416 -16 384 -16
WIRE 672 -16 640 -16
WIRE 928 -16 896 -16
WIRE 1280 192 1248 192
WIRE 1520 208 1472 208
WIRE 1280 224 1248 224
WIRE 960 256 960 224
WIRE -1120 272 -1152 272
WIRE -864 272 -896 272
WIRE -608 272 -640 272
WIRE -352 272 -384 272
WIRE -96 272 -128 272
WIRE 160 272 128 272
WIRE 416 272 384 272
WIRE 672 272 640 272
WIRE 912 272 896 272
WIRE 944 272 912 272
WIRE 1008 272 992 272
WIRE 960 288 960 256
WIRE -1120 304 -1152 304
WIRE -864 304 -896 304
WIRE -608 304 -640 304
WIRE -352 304 -384 304
WIRE -96 304 -128 304
WIRE 160 304 128 304
WIRE 416 304 384 304
WIRE 672 304 640 304
WIRE 912 304 896 304
WIRE 944 304 912 304
WIRE 1008 304 992 304
WIRE 960 320 960 288
WIRE -1120 336 -1152 336
WIRE -864 336 -896 336
WIRE -608 336 -640 336
WIRE -352 336 -384 336
WIRE -96 336 -128 336
WIRE 160 336 128 336
WIRE 416 336 384 336
WIRE 672 336 640 336
WIRE 912 336 896 336
WIRE 944 336 912 336
WIRE 1008 336 992 336
WIRE 960 352 960 320
WIRE -1120 368 -1152 368
WIRE -864 368 -896 368
WIRE -608 368 -640 368
WIRE -352 368 -384 368
WIRE -96 368 -128 368
WIRE 160 368 128 368
WIRE 416 368 384 368
WIRE 672 368 640 368
WIRE 912 368 896 368
WIRE 944 368 912 368
WIRE 1008 368 992 368
WIRE 1424 384 1424 304
WIRE 1280 464 1248 464
WIRE 1520 480 1472 480
WIRE 1280 496 1248 496
WIRE -608 608 -640 608
WIRE -352 608 -384 608
WIRE -96 608 -128 608
WIRE 160 608 128 608
WIRE 416 608 384 608
WIRE 928 608 896 608
WIRE -896 640 -896 624
WIRE -864 640 -896 640
WIRE -608 640 -608 608
WIRE -352 640 -352 608
WIRE -96 640 -96 608
WIRE 160 640 160 608
WIRE 416 640 416 608
WIRE 640 640 640 608
WIRE 672 640 640 640
WIRE 1424 640 1424 576
WIRE -1120 656 -1152 656
WIRE 1280 720 1248 720
WIRE 1520 736 1472 736
WIRE 1280 752 1248 752
WIRE -608 896 -640 896
WIRE -352 896 -384 896
WIRE -96 896 -128 896
WIRE 160 896 128 896
WIRE 416 896 384 896
WIRE 912 896 896 896
WIRE 944 896 912 896
WIRE 1008 896 992 896
WIRE 1424 896 1424 832
WIRE -896 928 -896 912
WIRE -864 928 -896 928
