Version 4
SHEET 1 4248 932
WIRE -288 -256 -320 -256
WIRE -192 -256 -288 -256
WIRE 384 -256 -192 -256
WIRE 1152 -256 384 -256
WIRE -320 -224 -320 -256
WIRE 1536 -208 -32 -208
WIRE 896 -160 144 -160
WIRE -320 -128 -320 -144
WIRE 384 -128 384 -256
WIRE 1152 -96 1152 -256
WIRE 1152 -96 1008 -96
WIRE 1296 -96 1152 -96
WIRE 1008 -64 1008 -96
WIRE 1296 -64 1296 -96
WIRE -192 -48 -192 -256
WIRE -32 -48 -32 -208
WIRE 144 -48 144 -160
WIRE 960 -48 752 -48
WIRE 1472 -48 1344 -48
WIRE 384 -16 384 -48
WIRE 448 -16 384 -16
WIRE 544 -16 512 -16
WIRE 960 0 944 0
WIRE 1360 0 1344 0
WIRE 384 48 384 -16
WIRE 896 64 896 -160
WIRE 1008 64 1008 16
WIRE 1008 64 896 64
WIRE 1152 64 1008 64
WIRE 1296 64 1296 16
WIRE 1536 64 1536 -208
WIRE 1536 64 1296 64
WIRE 1664 64 1536 64
WIRE 1968 64 1728 64
WIRE 2064 64 1968 64
WIRE 2128 64 2064 64
WIRE 2256 64 2208 64
WIRE 2288 64 2256 64
WIRE 2352 64 2288 64
WIRE 2416 64 2352 64
WIRE 2464 64 2416 64
WIRE 1968 80 1968 64
WIRE 2352 80 2352 64
WIRE 2464 80 2464 64
WIRE 1008 96 1008 64
WIRE 1296 96 1296 64
WIRE 1536 96 1536 64
WIRE 1920 96 1904 96
WIRE 2064 96 2064 64
WIRE 48 112 16 112
WIRE 144 112 144 32
WIRE 144 112 128 112
WIRE 192 112 144 112
WIRE 752 112 752 -48
WIRE 752 112 576 112
WIRE 960 112 816 112
WIRE 1408 112 1344 112
WIRE 1664 112 1664 64
WIRE 1728 112 1728 64
WIRE 1920 144 1824 144
WIRE 960 160 944 160
WIRE 1360 160 1344 160
WIRE -128 176 -160 176
WIRE -32 176 -32 32
WIRE -32 176 -48 176
WIRE 192 176 -32 176
WIRE 816 176 816 112
WIRE 816 176 576 176
WIRE 1536 176 1536 160
WIRE 1968 176 1968 160
WIRE 2064 176 2064 160
WIRE 2352 176 2352 144
WIRE 2464 176 2464 160
WIRE 1152 224 1152 64
WIRE 1536 224 1152 224
WIRE 1664 224 1664 192
WIRE 1664 224 1536 224
WIRE 1728 224 1728 192
WIRE 1968 224 1728 224
WIRE 2064 224 1968 224
WIRE 2128 224 2064 224
WIRE 2256 224 2256 64
WIRE 2256 224 2208 224
WIRE -288 240 -320 240
WIRE -192 240 -192 32
WIRE -192 240 -208 240
WIRE 192 240 -192 240
WIRE 608 240 576 240
WIRE 624 240 608 240
WIRE 704 240 688 240
WIRE 2064 240 2064 224
WIRE 1536 256 1536 224
WIRE 1968 256 1968 224
WIRE 1008 272 1008 176
WIRE 1152 272 1008 272
WIRE 1296 272 1296 176
WIRE 1296 272 1152 272
WIRE 1920 272 1904 272
WIRE 192 304 160 304
WIRE 608 304 608 240
WIRE 608 304 576 304
WIRE 848 304 608 304
WIRE 1152 304 1152 272
WIRE 1152 304 928 304
WIRE 2288 304 2288 64
WIRE 1152 320 1152 304
WIRE 1920 320 1872 320
WIRE 2064 320 2064 304
WIRE 1536 336 1536 320
WIRE 1968 352 1968 336
WIRE 80 368 48 368
WIRE 192 368 160 368
WIRE 816 368 576 368
WIRE 1152 416 1152 400
WIRE 2288 416 2288 384
WIRE 2288 416 1968 416
WIRE 768 432 576 432
WIRE 2288 432 2288 416
WIRE 816 464 816 368
WIRE 1408 464 1408 112
WIRE 1408 464 816 464
WIRE -32 496 -64 496
WIRE 64 496 32 496
WIRE 192 496 144 496
WIRE 720 496 576 496
WIRE 768 496 768 432
WIRE 1472 496 1472 -48
WIRE 1472 496 768 496
WIRE 720 528 720 496
WIRE 1824 528 1824 144
WIRE 1824 528 720 528
WIRE 2288 528 2288 512
WIRE -64 560 -64 496
WIRE 192 560 -64 560
WIRE 1872 560 1872 320
WIRE 1872 560 576 560
WIRE 272 640 272 624
WIRE 384 640 384 624
WIRE 496 640 496 624
WIRE 272 720 272 704
WIRE 384 720 384 704
WIRE -64 768 -64 560
WIRE 1968 768 1968 416
WIRE 1968 768 -64 768
FLAG 944 0 0
FLAG 944 160 0
FLAG 1360 160 0
FLAG 1360 0 0
FLAG 1152 416 0
FLAG -320 240 0
FLAG -320 -128 0
FLAG 272 720 0
FLAG 384 720 0
FLAG 496 640 0
FLAG 48 368 0
FLAG -160 176 0
FLAG 16 112 0
FLAG 2352 176 0
FLAG 2288 528 0
FLAG 1904 96 0
FLAG 1904 272 0
FLAG 1968 352 0
FLAG 1968 176 0
FLAG 2464 176 0
FLAG 544 -16 0
FLAG 704 240 0
FLAG 2416 64 OUT
FLAG 2064 320 0
FLAG 2064 176 0
FLAG 1536 336 0
FLAG 1536 176 0
FLAG -288 -256 IN
SYMBOL RES 176 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL SW 1008 32 M180
WINDOW 0 36 84 Left 2
WINDOW 3 32 28 Left 2
SYMATTR InstName S1
SYMBOL sw 1008 192 M180
WINDOW 0 36 84 Left 2
WINDOW 3 32 28 Left 2
SYMATTR InstName S2
SYMBOL sw 1296 32 R180
WINDOW 0 36 84 Left 2
WINDOW 3 32 28 Left 2
SYMATTR InstName S3
SYMBOL sw 1296 192 R180
WINDOW 0 36 84 Left 2
WINDOW 3 32 28 Left 2
SYMATTR InstName S4
SYMBOL res 368 -144 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 1136 304 R0
SYMATTR InstName R3
SYMATTR Value 100m
SYMBOL ind2 1648 96 R0
WINDOW 0 -3 15 Right 2
WINDOW 3 -5 80 Right 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMBOL VOLTAGE -320 -240 R0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL res -208 -64 R0
SYMATTR InstName R4
SYMATTR Value 310K
SYMBOL res -192 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL RES 160 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5K
SYMBOL cap 256 640 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 368 640 R0
SYMATTR InstName C2
SYMATTR Value 152p
SYMBOL res -48 -64 R0
SYMATTR InstName R7
SYMATTR Value 28K
SYMBOL res -32 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 128 -64 R0
SYMATTR InstName R9
SYMATTR Value 28K
SYMBOL res 144 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL ind2 1744 96 M0
WINDOW 0 -3 21 Right 2
WINDOW 3 -6 81 Right 2
SYMATTR InstName L2
SYMATTR Value 0.2m
SYMBOL ind 2112 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 2.4µ
SYMBOL sw 1968 352 M180
WINDOW 0 28 96 Left 2
WINDOW 3 32 28 Left 2
SYMATTR InstName S5
SYMATTR Value SR
SYMBOL ind 2112 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 2.4µ
SYMBOL cap 2336 80 R0
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=50m
SYMATTR InstName C3
SYMBOL res 2272 288 R0
SYMATTR InstName R11
SYMATTR Value 3.15K
SYMBOL res 2272 416 R0
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL sw 1968 176 M180
WINDOW 0 28 96 Left 2
WINDOW 3 32 28 Left 2
SYMATTR InstName S6
SYMATTR Value SR
SYMBOL cap 448 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL res 944 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 510
SYMBOL cap 688 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 32 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL diode 2048 304 M180
WINDOW 0 25 65 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value DD
SYMBOL diode 2048 160 M180
WINDOW 0 24 58 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DD
SYMBOL cap 1520 96 R0
SYMATTR Value 2n
SYMATTR InstName C7
SYMBOL cap 1520 256 R0
SYMATTR Value 2n
SYMATTR InstName C8
SYMBOL res 2448 64 R0
SYMATTR InstName Rload
SYMATTR Value 5
SYMBOL LTC1922-1 384 336 R0
SYMATTR InstName U1
TEXT 1696 32 Center 2 !K1 L1 L2 0.998
TEXT 1384 840 Left 2 !.model DD D(Ron=1 Roff=10Meg)\n.model SW SW(Ron=0.1 Roff=10Meg Vt=5 Vh=-3)\n.model SR SW(Ron=0.01 Roff=10Meg Vt=5 Vh=-3)
TEXT 1384 808 Left 2 !.tran 4m startup
