Version 4
SHEET 1 5092 4244
WIRE 928 1520 768 1520
WIRE 2336 1520 928 1520
WIRE 768 1536 768 1520
WIRE 1024 1584 1024 1568
WIRE 1120 1616 1088 1616
WIRE 768 1632 768 1616
WIRE 1024 1664 1024 1648
WIRE 1088 1664 1088 1616
WIRE 1088 1664 1024 1664
WIRE 928 1680 928 1520
WIRE 1024 1680 1024 1664
WIRE 1120 1680 1120 1664
WIRE 1216 1680 1216 1664
WIRE 1312 1680 1312 1664
WIRE 464 1728 416 1728
WIRE 608 1728 544 1728
WIRE 1664 1728 1600 1728
WIRE 1808 1728 1744 1728
WIRE 608 1744 608 1728
WIRE 864 1744 832 1744
WIRE 1440 1744 1376 1744
WIRE 1600 1744 1600 1728
WIRE 2912 1776 2880 1776
WIRE 464 1840 416 1840
WIRE 608 1840 608 1808
WIRE 608 1840 544 1840
WIRE 656 1840 608 1840
WIRE 768 1840 656 1840
WIRE 864 1840 768 1840
WIRE 1472 1840 1376 1840
WIRE 1568 1840 1472 1840
WIRE 1600 1840 1600 1808
WIRE 1600 1840 1568 1840
WIRE 1664 1840 1600 1840
WIRE 1792 1840 1744 1840
WIRE 2336 1840 2336 1520
WIRE 2416 1840 2336 1840
WIRE 2880 1840 2880 1776
WIRE 2880 1840 2704 1840
WIRE 3008 1840 2880 1840
WIRE 3184 1840 3088 1840
WIRE 3328 1840 3184 1840
WIRE 3440 1840 3328 1840
WIRE 3472 1840 3440 1840
WIRE 656 1856 656 1840
WIRE 768 1856 768 1840
WIRE 1472 1856 1472 1840
WIRE 1568 1856 1568 1840
WIRE 3184 1856 3184 1840
WIRE 3328 1856 3328 1840
WIRE 3440 1856 3440 1840
WIRE 864 1936 800 1936
WIRE 1424 1936 1376 1936
WIRE 2000 1936 1968 1936
WIRE 2064 1936 2000 1936
WIRE 2208 1936 2144 1936
WIRE 2416 1936 2208 1936
WIRE 2800 1936 2704 1936
WIRE 656 1952 656 1936
WIRE 656 1952 544 1952
WIRE 768 1952 768 1920
WIRE 768 1952 656 1952
WIRE 800 1952 800 1936
WIRE 800 1952 768 1952
WIRE 1424 1952 1424 1936
WIRE 1472 1952 1472 1920
WIRE 1472 1952 1424 1952
WIRE 1568 1952 1568 1936
WIRE 1568 1952 1472 1952
WIRE 1728 1952 1568 1952
WIRE 2208 1952 2208 1936
WIRE 3184 1952 3184 1920
WIRE 3328 1952 3328 1920
WIRE 3440 1952 3440 1936
WIRE 1728 1968 1728 1952
WIRE 544 2000 544 1952
WIRE 864 2032 816 2032
WIRE 1408 2032 1376 2032
WIRE 2000 2032 2000 1936
WIRE 2112 2032 2000 2032
WIRE 2416 2032 2112 2032
WIRE 2752 2032 2704 2032
WIRE 2816 2032 2752 2032
WIRE 2928 2032 2896 2032
WIRE 2112 2048 2112 2032
WIRE 1728 2064 1728 2048
WIRE 2992 2064 2928 2064
WIRE 544 2096 544 2080
WIRE 864 2128 832 2128
WIRE 1408 2128 1376 2128
WIRE 2416 2128 2384 2128
WIRE 2928 2128 2928 2064
WIRE 2928 2128 2704 2128
WIRE 3008 2128 2928 2128
WIRE 3184 2128 3088 2128
WIRE 3328 2128 3184 2128
WIRE 3440 2128 3328 2128
WIRE 3472 2128 3440 2128
WIRE 2112 2144 2112 2112
WIRE 2208 2144 2208 2016
WIRE 2208 2144 2112 2144
WIRE 3184 2144 3184 2128
WIRE 3328 2144 3328 2128
WIRE 3440 2144 3440 2128
WIRE 2112 2160 2112 2144
WIRE 768 2224 736 2224
WIRE 864 2224 832 2224
WIRE 1408 2224 1376 2224
WIRE 1504 2224 1472 2224
WIRE 2288 2224 2256 2224
WIRE 2416 2224 2368 2224
WIRE 2800 2224 2704 2224
WIRE 3184 2240 3184 2208
WIRE 3328 2240 3328 2208
WIRE 3440 2240 3440 2224
WIRE 768 2320 736 2320
WIRE 864 2320 832 2320
WIRE 1408 2320 1376 2320
WIRE 1504 2320 1472 2320
WIRE 2416 2320 2384 2320
WIRE 2752 2320 2752 2032
WIRE 2752 2320 2704 2320
WIRE 2288 2416 2256 2416
WIRE 2416 2416 2368 2416
WIRE 2752 2416 2704 2416
WIRE 2752 2432 2752 2416
WIRE 2560 2496 2560 2464
WIRE 928 2688 928 2672
WIRE 1024 2688 1024 2672
WIRE 1312 2688 1312 2672
WIRE 1024 2768 1024 2752
WIRE 832 2800 816 2800
WIRE 928 2800 928 2768
WIRE 928 2800 896 2800
WIRE 1120 2800 1120 2672
WIRE 1120 2800 928 2800
WIRE 1312 2800 1312 2768
WIRE 1312 2800 1120 2800
FLAG 1120 1664 0
FLAG 1216 1664 0
FLAG 1024 1568 0
FLAG 768 1520 IN
FLAG 1312 1664 0
FLAG 1408 2128 0
FLAG 832 2128 0
FLAG 1504 2224 0
FLAG 1504 2320 0
FLAG 736 2224 0
FLAG 736 2320 0
FLAG 816 2800 0
FLAG 1024 2768 0
FLAG 768 1632 0
FLAG 3328 1952 0
FLAG 3472 1840 OUT1
FLAG 2560 2496 0
FLAG 2912 1776 SW1
IOPIN 2912 1776 Out
FLAG 2800 1936 ISNS1
IOPIN 2800 1936 BiDir
FLAG 2752 2432 0
FLAG 1120 1616 VCC
FLAG 2928 2032 VCC
FLAG 3184 1952 0
FLAG 1808 1728 SW1
FLAG 1728 2064 0
FLAG 1792 1840 ISNS1
FLAG 3328 2240 0
FLAG 3440 2240 0
FLAG 3472 2128 OUT2
FLAG 2992 2064 SW2
IOPIN 2992 2064 Out
FLAG 2800 2224 ISNS2
IOPIN 2800 2224 BiDir
FLAG 3184 2240 0
FLAG 2256 2224 VCC
FLAG 2256 2416 VCC
FLAG 832 1744 PWM2
FLAG 2384 2320 PWM2
FLAG 416 1728 SW2
FLAG 544 2096 0
FLAG 416 1840 ISNS2
FLAG 816 2032 OUT2
IOPIN 816 2032 In
FLAG 1408 2032 OUT1
IOPIN 1408 2032 In
FLAG 1440 1744 PWM1
FLAG 2384 2128 PWM1
FLAG 1968 1936 VCC
FLAG 3440 1952 0
FLAG 2112 2160 0
SYMBOL voltage 768 1520 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VIN1
SYMATTR Value 12
SYMBOL cap 1008 1584 R0
WINDOW 0 -31 3 Left 2
WINDOW 3 -28 50 Left 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 1408 2208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 1408 2304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 6800p
SYMBOL cap 832 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100p
SYMBOL cap 832 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 6800p
SYMBOL cap 896 2784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL cap 1008 2688 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL ind 2992 1856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -51 49 VTop 2
SYMATTR InstName L1
SYMATTR Value 0.215µ
SYMATTR SpiceLine Rser=0.35m
SYMBOL cap 3312 1856 R0
WINDOW 123 25 59 Left 2
WINDOW 3 35 34 Left 2
SYMATTR Value2 x2
SYMATTR Value 470µ
SYMATTR InstName C22
SYMATTR SpiceLine Rser=5m
SYMBOL res 2160 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL cap 2096 2048 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL cap 2192 1952 R0
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL PowerProducts\\LTC7050 2560 2128 R0
SYMATTR InstName U3
SYMBOL res 2912 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL cap 3168 1856 R0
WINDOW 123 25 59 Left 2
WINDOW 3 35 34 Left 2
SYMATTR Value2 x2
SYMATTR Value 47µ
SYMATTR InstName C25
SYMATTR SpiceLine Rser=5m
SYMBOL cap 1456 1856 R0
SYMATTR InstName C26
SYMATTR Value 3.3n
SYMBOL res 1552 1840 R0
SYMATTR InstName R19
SYMATTR Value 150
SYMBOL res 1760 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 43.2K
SYMBOL cap 1584 1744 R0
SYMATTR InstName C27
SYMATTR Value 47p
SYMBOL voltage 1728 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL res 1760 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1m
SYMBOL res 912 2672 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL ind 2992 2144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -51 49 VTop 2
SYMATTR InstName L2
SYMATTR Value 0.215µ
SYMATTR SpiceLine Rser=0.35m
SYMBOL cap 3312 2144 R0
WINDOW 123 25 59 Left 2
WINDOW 3 35 34 Left 2
SYMATTR Value2 x2
SYMATTR Value 470µ
SYMATTR InstName C28
SYMATTR SpiceLine Rser=5m
SYMBOL res 3424 2128 R0
SYMATTR InstName R23
SYMATTR Value 0.035
SYMBOL cap 3168 2144 R0
WINDOW 123 25 59 Left 2
WINDOW 3 35 34 Left 2
SYMATTR Value2 x2
SYMATTR Value 47µ
SYMATTR InstName C29
SYMATTR SpiceLine Rser=5m
SYMBOL res 2384 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL res 2384 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL res 560 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 43.2K
SYMBOL cap 592 1744 R0
SYMATTR InstName C30
SYMATTR Value 47p
SYMBOL voltage 544 1984 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.5
SYMBOL res 448 1856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1m
SYMBOL cap 752 1856 R0
SYMATTR InstName C31
SYMATTR Value 3.3n
SYMBOL res 640 1840 R0
SYMATTR InstName R28
SYMATTR Value 150
SYMBOL res 3424 1840 R0
SYMATTR InstName R29
SYMATTR Value 0.035
SYMBOL res 1296 2672 R0
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL LTC3884-1 1120 2032 R0
SYMATTR InstName U1
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1 Vout_1=1 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=1 Fault_response=2 Retry_delay=.1m gm0=3m gm1=3m Rth0=5K Rth1=5K LowDcr=0
SYMATTR SpiceLine2 Freq=500K PHs_0=0 PHs_1=180 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=1m Toff0_fall=2m Toff1_delay=.5m Toff1_fall=1m Vout0_range=1 Vout1_range=1 Sync=0
TEXT 2888 2584 Left 2 !.tran 1.5m startup
TEXT 3416 1784 Left 2 ;1V, 30A
