Version 4
SHEET 1 2868 1188
WIRE -592 -384 -704 -384
WIRE 64 -384 -592 -384
WIRE 976 -384 64 -384
WIRE -704 -368 -704 -384
WIRE -224 -336 -416 -336
WIRE -160 -336 -224 -336
WIRE -48 -336 -96 -336
WIRE 512 -336 464 -336
WIRE 640 -336 576 -336
WIRE 832 -336 640 -336
WIRE 208 -304 208 -320
WIRE -416 -288 -416 -336
WIRE 832 -288 832 -336
WIRE -704 -272 -704 -288
WIRE -592 -256 -592 -384
WIRE 976 -256 976 -384
WIRE -224 -240 -224 -336
WIRE 640 -240 640 -336
WIRE -48 -224 -48 -336
WIRE 208 -224 208 -240
WIRE 208 -224 -48 -224
WIRE 464 -224 464 -336
WIRE 464 -224 208 -224
WIRE -352 -176 -544 -176
WIRE -48 -176 -48 -224
WIRE -48 -176 -96 -176
WIRE 64 -176 64 -384
WIRE 208 -176 208 -224
WIRE 352 -176 352 -192
WIRE 464 -176 464 -224
WIRE 512 -176 464 -176
WIRE 928 -176 768 -176
WIRE -880 -112 -976 -112
WIRE -784 -112 -880 -112
WIRE -768 -112 -784 -112
WIRE -656 -112 -688 -112
WIRE -592 -112 -592 -160
WIRE -592 -112 -656 -112
WIRE -416 -112 -416 -224
WIRE -416 -112 -592 -112
WIRE -48 -112 -48 -176
WIRE 0 -112 -48 -112
WIRE 464 -112 464 -176
WIRE 464 -112 416 -112
WIRE 832 -112 832 -224
WIRE 976 -112 976 -160
WIRE 976 -112 832 -112
WIRE 1056 -112 976 -112
WIRE 1088 -112 1056 -112
WIRE 1184 -112 1168 -112
WIRE 1248 -112 1184 -112
WIRE 1360 -112 1248 -112
WIRE -976 -96 -976 -112
WIRE -880 -96 -880 -112
WIRE -592 -96 -592 -112
WIRE -416 -96 -416 -112
WIRE -352 -96 -416 -96
WIRE -48 -96 -48 -112
WIRE -48 -96 -96 -96
WIRE 464 -96 464 -112
WIRE 512 -96 464 -96
WIRE 832 -96 832 -112
WIRE 832 -96 768 -96
WIRE 976 -96 976 -112
WIRE 1248 -96 1248 -112
WIRE 1360 -96 1360 -112
WIRE -352 -16 -544 -16
WIRE 0 -16 -96 -16
WIRE 512 -16 416 -16
WIRE 928 -16 768 -16
WIRE -976 0 -976 -16
WIRE -880 0 -880 -32
WIRE 1248 0 1248 -32
WIRE 1360 0 1360 -16
WIRE -592 16 -592 0
WIRE 976 16 976 0
WIRE -224 64 -224 48
WIRE 640 64 640 48
WIRE -656 80 -656 -112
WIRE -544 80 -656 80
WIRE -96 80 -464 80
WIRE 0 80 -96 80
WIRE 496 80 416 80
WIRE 832 80 496 80
WIRE 1056 80 1056 -112
WIRE 1056 80 912 80
WIRE -96 96 -96 80
WIRE 496 96 496 80
WIRE -784 176 -784 -112
WIRE -96 176 -96 160
WIRE -96 176 -784 176
WIRE 0 176 -96 176
WIRE 496 176 496 160
WIRE 496 176 416 176
WIRE 1184 176 1184 -112
WIRE 1184 176 496 176
WIRE -784 272 -784 176
WIRE 0 272 -784 272
WIRE 1184 272 1184 176
WIRE 1184 272 416 272
WIRE 448 368 416 368
WIRE -208 464 -256 464
WIRE -112 464 -128 464
WIRE 0 464 -112 464
WIRE 464 464 416 464
WIRE 528 464 464 464
WIRE 656 464 608 464
WIRE -256 480 -256 464
WIRE -112 480 -112 464
WIRE 464 480 464 464
WIRE 656 480 656 464
WIRE -256 560 -256 544
WIRE -112 560 -112 544
WIRE 0 560 -32 560
WIRE 464 560 464 544
WIRE 656 560 656 544
WIRE -400 608 -432 608
WIRE -256 608 -320 608
WIRE -32 608 -32 560
WIRE -32 608 -256 608
WIRE -256 624 -256 608
WIRE 0 656 -128 656
WIRE 528 656 416 656
WIRE -256 736 -256 704
WIRE 64 736 64 720
WIRE 64 736 -256 736
WIRE 656 736 64 736
WIRE -128 752 -128 656
WIRE 64 752 64 736
WIRE 256 752 256 720
WIRE 528 752 528 656
WIRE 656 768 656 736
WIRE 64 832 64 816
WIRE -128 864 -128 832
WIRE 160 864 160 720
WIRE 160 864 -128 864
WIRE 256 864 256 832
WIRE 256 864 160 864
WIRE 528 864 528 832
WIRE 528 864 256 864
WIRE 352 880 352 720
WIRE 656 880 656 848
WIRE 656 880 352 880
WIRE 160 896 160 864
WIRE 656 912 656 880
WIRE 160 992 160 960
WIRE 656 1008 656 992
FLAG 352 -192 0
FLAG -592 16 0
FLAG -880 0 0
FLAG -976 0 0
FLAG -976 -112 OUT1
FLAG -704 -384 IN
FLAG -704 -272 0
FLAG -432 608 0
FLAG 656 1008 0
FLAG 976 16 0
FLAG 1248 0 0
FLAG 1360 0 0
FLAG 1360 -112 OUT0
FLAG 448 368 0
FLAG 64 832 0
FLAG 160 992 0
FLAG 208 -320 0
FLAG -224 64 0
FLAG 640 64 0
FLAG 656 560 0
FLAG 464 560 0
FLAG -256 560 0
FLAG -112 560 0
SYMBOL voltage -704 -384 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL nmos -544 -256 M0
WINDOW 0 -24 6 Left 2
WINDOW 3 -119 101 Left 2
SYMATTR InstName Q1
SYMATTR Value RJK0305DPB
SYMBOL nmos -544 -96 M0
WINDOW 0 2 6 Right 2
WINDOW 3 25 107 Right 2
SYMATTR InstName Q2
SYMATTR Value RJK0301DPB
SYMBOL ind 1072 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .56µ
SYMATTR SpiceLine Rser=1.61m
SYMBOL cap 480 96 R0
SYMATTR InstName C3
SYMATTR Value .22µ
SYMBOL res 928 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.58K
SYMBOL cap -896 -96 R0
SYMATTR InstName C5
SYMATTR Value 530µ
SYMATTR SpiceLine Rser=5m
SYMBOL res -992 -112 R0
SYMATTR InstName R2
SYMATTR Value .165
SYMBOL res -272 608 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res -416 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 15.8K
SYMBOL res -144 736 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 240 736 R0
SYMATTR InstName R6
SYMATTR Value 4.99K
SYMBOL res 672 864 R180
WINDOW 0 -52 76 Left 2
WINDOW 3 -75 30 Left 2
SYMATTR InstName R9
SYMATTR Value 30.1K
SYMBOL res 672 1008 R180
WINDOW 0 -60 79 Left 2
WINDOW 3 -83 37 Left 2
SYMATTR InstName R10
SYMATTR Value 3.57K
SYMBOL nmos 928 -256 R0
SYMATTR InstName Q3
SYMATTR Value RJK0305DPB
SYMBOL nmos 928 -96 R0
WINDOW 0 88 8 Right 2
WINDOW 3 204 92 Right 2
SYMATTR InstName Q4
SYMATTR Value RJK0301DPB
SYMBOL ind -672 -96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=2.3m
SYMBOL cap 816 -288 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL schottky 512 -320 R270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -112 96 R0
SYMATTR InstName C8
SYMATTR Value .22µ
SYMBOL res -560 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 2K
SYMBOL cap 1232 -96 R0
SYMATTR InstName C9
SYMATTR Value 530µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1344 -112 R0
SYMATTR InstName R12
SYMATTR Value .025
SYMBOL res 544 848 R180
WINDOW 0 -8 61 Right 2
WINDOW 3 -7 30 Right 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL cap 48 752 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 144 896 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL PowerProducts\\LTC3887-1 208 272 R0
WINDOW 39 -32 -820 Center 2
WINDOW 40 12 -779 Center 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=0.5 Vout_1=2.5 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR InstName U1
SYMBOL cap 192 -304 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL PowerProducts\\LTC4449 640 -96 R0
SYMATTR InstName U2
SYMBOL cap -432 -288 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL schottky -96 -320 M270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC4449 -224 -96 M0
SYMATTR InstName U3
SYMBOL cap 640 480 R0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL res 512 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 4.99k
SYMBOL cap 448 480 R0
SYMATTR InstName C13
SYMATTR Value 220p
SYMBOL cap -272 480 R0
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL res -112 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 6.04k
SYMBOL cap -128 480 R0
SYMATTR InstName C6
SYMATTR Value 220p
TEXT 744 712 Left 2 !.tran 1.1m startup
