Version 4
SHEET 1 10964 10608
WIRE 4832 3440 4704 3440
WIRE 5488 3440 4832 3440
WIRE 5600 3440 5488 3440
WIRE 5744 3440 5600 3440
WIRE 5824 3440 5744 3440
WIRE 5872 3440 5824 3440
WIRE 5984 3440 5952 3440
WIRE 6048 3440 5984 3440
WIRE 6096 3440 6048 3440
WIRE 6432 3440 6192 3440
WIRE 6576 3440 6432 3440
WIRE 6704 3440 6576 3440
WIRE 6928 3440 6784 3440
WIRE 7072 3440 6928 3440
WIRE 7312 3440 7072 3440
WIRE 7456 3440 7408 3440
WIRE 7520 3440 7456 3440
WIRE 7552 3440 7520 3440
WIRE 7664 3440 7632 3440
WIRE 7792 3440 7664 3440
WIRE 8208 3440 7792 3440
WIRE 8336 3440 8208 3440
WIRE 4704 3456 4704 3440
WIRE 8336 3456 8336 3440
WIRE 6576 3472 6576 3440
WIRE 6928 3472 6928 3440
WIRE 7456 3472 7456 3440
WIRE 6048 3488 6048 3440
WIRE 4704 3552 4704 3536
WIRE 6528 3552 6512 3552
WIRE 6992 3552 6976 3552
WIRE 8336 3552 8336 3536
WIRE 7456 3568 7456 3536
WIRE 6048 3584 6048 3552
WIRE 6576 3584 6576 3568
WIRE 6752 3584 6576 3584
WIRE 6928 3584 6928 3568
WIRE 6928 3584 6752 3584
WIRE 6752 3600 6752 3584
WIRE 6752 3600 6640 3600
WIRE 6752 3616 6752 3600
WIRE 6992 3632 6992 3552
WIRE 6512 3648 6512 3552
WIRE 6640 3712 6640 3600
WIRE 6752 3712 6752 3696
WIRE 6848 3712 6752 3712
WIRE 5824 3728 5824 3440
WIRE 6176 3728 6176 3488
WIRE 6752 3728 6752 3712
WIRE 6848 3728 6848 3712
WIRE 7328 3728 7328 3488
WIRE 7520 3728 7520 3440
WIRE 6640 3824 6640 3792
WIRE 6672 3824 6640 3824
WIRE 6752 3824 6736 3824
WIRE 6768 3824 6752 3824
WIRE 6848 3824 6848 3808
WIRE 6848 3824 6832 3824
WIRE 6752 3840 6752 3824
WIRE 6544 3888 6304 3888
WIRE 7408 3888 6608 3888
WIRE 6304 3952 6304 3888
WIRE 6336 3952 6304 3952
WIRE 6432 3952 6432 3440
WIRE 6432 3952 6400 3952
WIRE 6512 3952 6512 3728
WIRE 6560 3952 6512 3952
WIRE 6992 3952 6992 3712
WIRE 6992 3952 6944 3952
WIRE 7072 3952 7072 3440
WIRE 7104 3952 7072 3952
WIRE 7200 3952 7168 3952
WIRE 7232 3952 7200 3952
WIRE 7408 3952 7408 3888
WIRE 7408 3952 7296 3952
WIRE 6032 3968 6032 3952
WIRE 6640 3968 6640 3824
WIRE 6688 3968 6640 3968
WIRE 6848 3968 6848 3824
WIRE 6848 3968 6816 3968
WIRE 6176 4000 6176 3808
WIRE 6304 4000 6304 3952
WIRE 6432 4000 6432 3952
WIRE 6560 4000 6560 3952
WIRE 6688 4000 6688 3968
WIRE 6816 4000 6816 3968
WIRE 6944 4000 6944 3952
WIRE 7072 4000 7072 3952
WIRE 7200 4000 7200 3952
WIRE 7328 4000 7328 3808
WIRE 5984 4064 5984 3440
WIRE 6032 4064 6032 4032
WIRE 6032 4064 5984 4064
WIRE 6128 4064 6032 4064
WIRE 7520 4064 7520 3808
WIRE 7520 4064 7376 4064
WIRE 7792 4112 7792 3440
WIRE 5824 4128 5824 3808
WIRE 6032 4128 5824 4128
WIRE 6128 4128 6032 4128
WIRE 7520 4128 7376 4128
WIRE 7664 4128 7664 3440
