Version 4
SHEET 1 2948 1076
WIRE 832 -512 640 -512
WIRE 880 -512 832 -512
WIRE 992 -512 880 -512
WIRE 640 -464 640 -512
WIRE 640 -464 544 -464
WIRE 720 -464 640 -464
WIRE 544 -432 544 -464
WIRE 720 -432 720 -464
WIRE 1312 -432 1248 -432
WIRE 1968 -432 1312 -432
WIRE 2112 -432 1968 -432
WIRE 2464 -432 2192 -432
WIRE 2464 -400 2464 -432
WIRE 992 -368 992 -512
WIRE 1088 -368 992 -368
WIRE 1248 -368 1248 -432
WIRE 1248 -368 1168 -368
WIRE 416 -336 368 -336
WIRE 544 -336 544 -368
WIRE 544 -336 496 -336
WIRE 720 -336 720 -368
WIRE 720 -336 672 -336
WIRE 2112 -320 2032 -320
WIRE 2304 -320 2192 -320
WIRE 544 -304 544 -336
WIRE 720 -304 720 -336
WIRE 1088 -288 992 -288
WIRE 1248 -288 1168 -288
WIRE 2464 -288 2464 -320
WIRE 1248 -224 1248 -288
WIRE 1312 -224 1248 -224
WIRE 2064 -224 1312 -224
WIRE 2304 -224 2304 -320
WIRE 2304 -224 2064 -224
WIRE 544 -208 544 -240
WIRE 640 -208 544 -208
WIRE 720 -208 720 -240
WIRE 720 -208 640 -208
WIRE 1968 -192 1968 -432
WIRE 2064 -192 2064 -224
WIRE 640 -160 640 -208
WIRE 896 -160 640 -160
WIRE 928 -160 896 -160
WIRE 992 -160 992 -288
WIRE 992 -160 928 -160
WIRE 1216 -128 1136 -128
WIRE 1344 -128 1216 -128
WIRE 1696 -128 1344 -128
WIRE 832 -96 832 -512
WIRE 928 -96 928 -160
WIRE 1136 -96 1136 -128
WIRE 1968 -96 1968 -128
WIRE 2064 -96 2064 -128
WIRE -208 -48 -320 -48
WIRE -16 -48 -208 -48
WIRE 32 -48 -16 -48
WIRE 368 -48 368 -336
WIRE 368 -48 320 -48
WIRE 1344 -48 1344 -128
WIRE 1376 -48 1344 -48
WIRE 1696 -48 1696 -128
WIRE 1696 -48 1664 -48
WIRE -320 -32 -320 -48
WIRE -208 -16 -208 -48
WIRE -16 -16 -16 -48
WIRE 32 -16 -16 -16
WIRE 672 -16 672 -336
WIRE 672 -16 320 -16
WIRE 1344 -16 1344 -48
WIRE 1376 -16 1344 -16
WIRE 1696 -16 1664 -16
WIRE 688 16 368 16
WIRE 832 16 832 -32
WIRE 832 16 768 16
WIRE 1968 16 1968 -16
WIRE 1968 16 1712 16
WIRE 1136 32 1136 -16
WIRE -64 64 -80 64
WIRE 32 64 0 64
WIRE 368 64 368 16
WIRE 368 64 320 64
WIRE 400 64 368 64
WIRE 512 64 480 64
WIRE 1376 64 1344 64
WIRE 1712 64 1712 16
WIRE 1712 64 1664 64
WIRE 1744 64 1712 64
WIRE 1856 64 1824 64
WIRE -320 80 -320 48
WIRE -208 80 -208 48
WIRE -80 112 -80 64
WIRE 32 112 -80 112
WIRE 368 112 320 112
WIRE 512 112 512 64
WIRE 512 112 368 112
WIRE 1344 112 1344 64
WIRE 1376 112 1344 112
WIRE 1712 112 1664 112
WIRE 1856 112 1856 64
WIRE 1856 112 1712 112
WIRE -144 160 -208 160
WIRE -32 160 -64 160
WIRE 32 160 -32 160
WIRE 400 160 320 160
WIRE 512 160 512 112
WIRE 512 160 480 160
WIRE 1376 160 1344 160
WIRE 1744 160 1664 160
WIRE 1856 160 1856 112
WIRE 1856 160 1824 160
WIRE -208 176 -208 160
WIRE -32 176 -32 160
WIRE 368 208 368 112
WIRE 688 208 368 208
WIRE 928 208 928 -32
WIRE 928 208 768 208
WIRE 1712 208 1712 112
WIRE 2064 208 2064 -16
WIRE 2064 208 1712 208
WIRE -208 256 -208 240
WIRE -32 256 -32 240
WIRE -32 256 -208 256
WIRE 32 256 -32 256
WIRE 400 256 320 256
WIRE 560 256 480 256
WIRE 1344 256 1344 160
WIRE 1376 256 1344 256
WIRE 1744 256 1664 256
WIRE 1904 256 1824 256
WIRE 1904 272 1904 256
WIRE 560 288 560 256
WIRE 560 304 368 304
WIRE 1904 304 1712 304
WIRE -128 352 -208 352
WIRE 32 352 -48 352
WIRE 368 352 368 304
WIRE 368 352 320 352
WIRE 400 352 368 352
WIRE 512 352 480 352
WIRE 560 352 560 304
WIRE 1216 352 1216 -128
WIRE 1248 352 1216 352
WIRE 1376 352 1328 352
WIRE 1712 352 1712 304
WIRE 1712 352 1664 352
WIRE 1744 352 1712 352
WIRE 1856 352 1824 352
WIRE 1904 352 1904 304
WIRE -208 384 -208 352
WIRE 512 400 512 352
WIRE 512 400 368 400
WIRE 1856 400 1856 352
WIRE 1856 400 1712 400
WIRE 32 448 -32 448
WIRE 368 448 368 400
WIRE 368 448 320 448
WIRE 400 448 368 448
WIRE 512 448 480 448
WIRE 560 448 560 416
WIRE 1376 448 1312 448
WIRE 1712 448 1712 400
WIRE 1712 448 1664 448
WIRE 1744 448 1712 448
WIRE 1856 448 1824 448
WIRE 1904 448 1904 416
WIRE 1312 480 1312 448
WIRE -32 496 -32 448
WIRE -208 512 -208 464
WIRE 512 512 512 448
WIRE 512 512 352 512
WIRE 1856 512 1856 448
WIRE 1856 512 1696 512
WIRE 32 560 -208 560
WIRE 352 560 352 512
WIRE 352 560 320 560
WIRE 400 560 352 560
WIRE 512 560 480 560
WIRE 1376 560 1136 560
WIRE 1696 560 1696 512
WIRE 1696 560 1664 560
WIRE 1744 560 1696 560
WIRE 1856 560 1824 560
WIRE 32 608 -96 608
WIRE 352 608 320 608
WIRE 512 608 512 560
WIRE 512 608 352 608
WIRE 624 608 512 608
WIRE 1376 608 1248 608
WIRE 1696 608 1664 608
WIRE 1856 608 1856 560
WIRE 1856 608 1696 608
WIRE -96 640 -96 608
WIRE 1248 640 1248 608
WIRE 624 656 624 608
WIRE 352 672 352 608
WIRE 1696 672 1696 608
WIRE -208 720 -208 560
WIRE 1136 720 1136 560
WIRE 624 752 624 720
WIRE 1248 752 1248 720
WIRE -96 768 -96 720
WIRE 1136 832 1136 800
WIRE -208 848 -208 800
FLAG -208 80 COM
FLAG 560 288 COM
FLAG -32 496 COM
FLAG -208 512 COM
FLAG 352 672 COM
FLAG 560 448 COM
FLAG 2464 -288 0
FLAG 1696 -16 0
FLAG 1136 32 0
FLAG 1312 480 0
FLAG 1696 672 0
FLAG 1904 448 0
FLAG 1904 272 0
FLAG 2464 -432 IN
FLAG -320 -48 RAW
FLAG 2032 -320 0
FLAG -320 80 COM
FLAG 880 -512 H2+
FLAG 896 -160 H2-
FLAG 1312 -432 H1+
FLAG 1312 -224 H1-
FLAG 1136 -128 VSYS
FLAG -208 848 COM
FLAG -96 768 COM
FLAG 1136 832 0
FLAG 1248 752 0
FLAG 624 752 0
SYMBOL diode 528 -432 R0
SYMATTR InstName D1
SYMATTR Value BAS116HY
SYMBOL diode 528 -240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAS116HY
SYMBOL diode 704 -368 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BAS116HY
SYMBOL diode 704 -304 R0
SYMATTR InstName D4
SYMATTR Value BAS116HY
SYMBOL res 496 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
