Version 4
SHEET 1 2784 704
WIRE 1872 -976 1872 -1040
WIRE 1984 -976 1984 -1040
WIRE 2160 -976 2160 -1040
WIRE 2352 -976 2352 -1040
WIRE 2624 -864 1696 -864
WIRE 1472 -848 608 -848
WIRE 1792 -784 1792 -800
WIRE 2016 -784 2016 -800
WIRE 1696 -736 1696 -864
WIRE 1728 -736 1696 -736
WIRE 1904 -736 1888 -736
WIRE 1952 -736 1904 -736
WIRE 2128 -736 2112 -736
WIRE 608 -720 608 -848
WIRE 816 -720 768 -720
WIRE 864 -720 816 -720
WIRE 1040 -720 1024 -720
WIRE 816 -704 816 -720
WIRE 816 -704 752 -704
WIRE 816 -688 816 -704
WIRE 752 -672 752 -704
WIRE 1904 -656 1904 -672
WIRE 1904 -656 864 -656
WIRE 1792 -608 1792 -784
WIRE 2016 -608 2016 -784
WIRE 2368 -576 2240 -576
WIRE 2624 -576 2624 -864
WIRE 2624 -576 2432 -576
WIRE 496 -560 336 -560
WIRE 544 -560 496 -560
WIRE 1120 -560 608 -560
WIRE 1248 -560 1120 -560
WIRE 1472 -560 1472 -848
WIRE 1472 -560 1312 -560
WIRE 1584 -560 1472 -560
WIRE 1728 -560 1584 -560
WIRE 1904 -560 1888 -560
WIRE 1952 -560 1904 -560
WIRE 2128 -560 2112 -560
WIRE 336 -528 336 -560
WIRE 1792 -512 1792 -608
WIRE 2016 -512 2016 -608
WIRE 672 -496 672 -768
WIRE 928 -496 928 -768
WIRE 1728 -464 1712 -464
WIRE 1936 -464 1888 -464
WIRE 1952 -464 1936 -464
WIRE 2240 -464 2240 -576
WIRE 2240 -464 2112 -464
WIRE 2272 -464 2240 -464
WIRE 608 -448 592 -448
WIRE 784 -448 768 -448
WIRE 816 -448 816 -624
WIRE 816 -448 784 -448
WIRE 864 -448 864 -656
WIRE 864 -448 816 -448
WIRE 1120 -448 1120 -560
WIRE 1120 -448 1024 -448
WIRE 1152 -448 1120 -448
WIRE 1904 -448 1904 -496
WIRE 2624 -448 2624 -576
WIRE 2624 -448 2560 -448
WIRE 2688 -448 2624 -448
WIRE 1472 -432 1472 -560
WIRE 1472 -432 1440 -432
WIRE 752 -416 752 -608
WIRE 784 -416 784 -448
WIRE 1792 -416 1792 -512
WIRE 2016 -416 2016 -512
WIRE 672 -400 672 -496
WIRE 928 -400 928 -496
WIRE 784 -384 752 -416
WIRE 1904 -384 1936 -464
WIRE 2624 -384 2560 -384
WIRE 2688 -384 2624 -384
WIRE 752 -368 784 -416
WIRE 1472 -368 1440 -368
WIRE 1728 -368 1712 -368
WIRE 1936 -368 1904 -448
WIRE 1936 -368 1888 -368
WIRE 1952 -368 1936 -368
WIRE 2240 -368 2112 -368
WIRE 2272 -368 2240 -368
WIRE 608 -352 592 -352
WIRE 784 -352 784 -384
WIRE 784 -352 768 -352
WIRE 816 -352 784 -352
WIRE 864 -352 816 -352
WIRE 1120 -352 1024 -352
WIRE 1152 -352 1120 -352
WIRE 1904 -304 1904 -384
WIRE 1792 -288 1792 -416
WIRE 2016 -288 2016 -416
WIRE 2240 -256 2240 -368
WIRE 2368 -256 2240 -256
WIRE 2624 -256 2624 -384
