Version 4
SHEET 1 5860 2052
WIRE 3552 -896 2272 -896
WIRE 2176 -864 1408 -864
WIRE 3136 -864 2368 -864
WIRE 1472 -720 1472 -784
WIRE 1600 -720 1600 -784
WIRE 2432 -720 2432 -784
WIRE 2560 -720 2560 -784
WIRE 1408 -672 1408 -864
WIRE 2368 -672 2368 -864
WIRE 1536 -656 1536 -672
WIRE 2496 -656 2496 -672
WIRE 1472 -624 1472 -720
WIRE 1600 -624 1600 -720
WIRE 2432 -624 2432 -720
WIRE 2560 -624 2560 -720
WIRE 1536 -576 1536 -592
WIRE 1760 -576 1664 -576
WIRE 2496 -576 2496 -592
WIRE 2720 -576 2624 -576
WIRE 1472 -528 1472 -624
WIRE 1600 -528 1600 -624
WIRE 2432 -528 2432 -624
WIRE 2560 -528 2560 -624
WIRE 2272 -480 2272 -896
WIRE 2272 -480 1664 -480
WIRE 2368 -480 2304 -480
WIRE 3552 -480 3552 -896
WIRE 3552 -480 2624 -480
WIRE 1536 -464 1536 -480
WIRE 2496 -464 2496 -480
WIRE 1472 -432 1472 -528
WIRE 1600 -432 1600 -528
WIRE 2432 -432 2432 -528
WIRE 2560 -432 2560 -528
WIRE 1536 -384 1536 -400
WIRE 1760 -384 1760 -576
WIRE 1760 -384 1664 -384
WIRE 1840 -384 1760 -384
WIRE 1952 -384 1840 -384
WIRE 2128 -384 2016 -384
WIRE 2208 -384 2128 -384
WIRE 2304 -384 2304 -480
WIRE 2304 -384 2208 -384
WIRE 2496 -384 2496 -400
WIRE 2720 -384 2720 -576
WIRE 2720 -384 2624 -384
WIRE 2800 -384 2720 -384
WIRE 2912 -384 2800 -384
WIRE 3088 -384 2976 -384
WIRE 3168 -384 3088 -384
WIRE 3264 -384 3168 -384
WIRE 3552 -336 3552 -480
WIRE 3600 -336 3552 -336
WIRE 3664 -336 3600 -336
WIRE 3872 -336 3824 -336
WIRE 3920 -336 3872 -336
WIRE 3264 -272 3264 -384
WIRE 1840 -256 1840 -384
WIRE 2800 -256 2800 -384
WIRE 3552 -256 3552 -336
WIRE 2128 -240 2128 -384
WIRE 3088 -240 3088 -384
WIRE 1408 -208 1408 -384
WIRE 2368 -208 2368 -384
WIRE 5792 -128 5664 -128
WIRE 5808 -128 5792 -128
WIRE 3552 -112 3552 -192
WIRE 3600 -112 3552 -112
WIRE 3664 -112 3600 -112
WIRE 3872 -112 3824 -112
WIRE 3920 -112 3872 -112
WIRE 1472 -96 1472 -432
WIRE 1600 -96 1600 -432
WIRE 2432 -96 2432 -432
WIRE 2560 -96 2560 -432
WIRE 5664 -96 5664 -128
WIRE 5072 -80 5008 -80
WIRE 5120 -80 5072 -80
WIRE 5280 -80 5200 -80
WIRE 5360 -80 5280 -80
WIRE 5536 -80 5440 -80
WIRE 5616 -80 5536 -80
WIRE 1408 -48 1408 -208
WIRE 1760 -48 1664 -48
WIRE 1840 -48 1840 -160
WIRE 1840 -48 1760 -48
WIRE 1952 -48 1840 -48
WIRE 2128 -48 2128 -176
WIRE 2128 -48 2016 -48
WIRE 2176 -48 2176 -864
WIRE 2176 -48 2128 -48
WIRE 2304 -48 2176 -48
WIRE 2368 -48 2368 -208
WIRE 2720 -48 2624 -48
WIRE 2800 -48 2800 -160
WIRE 2800 -48 2720 -48
WIRE 2912 -48 2800 -48
WIRE 3088 -48 3088 -176
WIRE 3088 -48 2976 -48
WIRE 3136 -48 3136 -864
WIRE 3136 -48 3088 -48
WIRE 3264 -48 3264 -176
WIRE 3264 -48 3136 -48
WIRE 5008 -48 5008 -80
WIRE 5280 -48 5280 -80
WIRE 1536 -32 1536 -48
WIRE 2496 -32 2496 -48
WIRE 5616 -32 5456 -32
WIRE 1472 0 1472 -96
WIRE 1600 0 1600 -96
WIRE 2432 0 2432 -96
WIRE 2560 0 2560 -96
WIRE 5664 16 5664 -16
WIRE 1536 48 1536 32
WIRE 2272 48 1664 48
WIRE 2304 48 2304 -48
WIRE 2368 48 2304 48
WIRE 2496 48 2496 32
WIRE 3552 48 3552 -112
WIRE 3552 48 2624 48
WIRE 5280 48 5280 16
WIRE 5008 64 5008 32
WIRE 4224 80 4192 80
WIRE 4304 80 4224 80
WIRE 1472 96 1472 0
WIRE 1600 96 1600 0
WIRE 2432 96 2432 0
WIRE 2560 96 2560 0
WIRE 4512 96 4496 96
WIRE 4784 96 4768 96
WIRE 5456 112 5456 -32
WIRE 1760 144 1760 -48
WIRE 1760 144 1664 144
WIRE 2720 144 2720 -48
WIRE 2720 144 2624 144
WIRE 1536 160 1536 144
WIRE 2496 160 2496 144
WIRE 1472 192 1472 96
WIRE 1600 192 1600 96
WIRE 2432 192 2432 96
WIRE 2560 192 2560 96
WIRE 5008 192 5008 144
WIRE 3824 224 3824 208
WIRE 5456 224 5456 192
WIRE 1472 240 1472 192
WIRE 1536 240 1536 224
WIRE 1600 240 1600 192
WIRE 2432 240 2432 192
WIRE 2496 240 2496 224
WIRE 2560 240 2560 192
WIRE 4144 272 4144 176
WIRE 4144 272 3936 272
WIRE 5008 288 5008 272
WIRE 1408 320 1408 240
WIRE 2208 320 2208 -384
WIRE 2208 320 1408 320
WIRE 2368 320 2368 240
WIRE 3168 320 3168 -384
WIRE 3168 320 2368 320
WIRE 3968 336 3936 336
WIRE 2272 352 2272 48
WIRE 3552 352 3552 48
WIRE 3552 352 2272 352
WIRE 4784 368 4496 368
WIRE 2960 416 2896 416
WIRE 3232 416 3168 416
WIRE 5408 416 5408 176
WIRE 3712 464 3712 304
WIRE 3968 464 3968 336
WIRE 3968 464 3712 464
WIRE 2896 480 2896 416
WIRE 3168 480 3168 416
WIRE 2896 624 2896 560
WIRE 3168 624 3168 560
WIRE 5408 624 5408 416
WIRE 1632 640 1632 576
WIRE 1744 640 1744 576
WIRE 1920 688 1920 624
WIRE 2112 688 2112 624
WIRE 5072 736 5008 736
WIRE 5120 736 5072 736
WIRE 5280 736 5200 736
WIRE 5408 736 5408 704
WIRE 5408 736 5280 736
WIRE 5008 768 5008 736
WIRE 5280 768 5280 736
WIRE 4224 784 4224 80
WIRE 4304 784 4224 784
WIRE 3568 800 2288 800
WIRE 4512 800 4496 800
WIRE 4784 800 4768 800
WIRE 2192 832 1424 832
WIRE 3152 832 2384 832
WIRE 5280 864 5280 832
WIRE 5008 880 5008 848
WIRE 1488 976 1488 912
WIRE 1616 976 1616 912
WIRE 2448 976 2448 912
WIRE 2576 976 2576 912
WIRE 5008 1008 5008 960
WIRE 1424 1024 1424 832
WIRE 2384 1024 2384 832
WIRE 1552 1040 1552 1024
WIRE 2512 1040 2512 1024
WIRE 1488 1072 1488 976
WIRE 1616 1072 1616 976
WIRE 2448 1072 2448 976
WIRE 2576 1072 2576 976
WIRE 4784 1072 4496 1072
WIRE 5008 1104 5008 1088
WIRE 1552 1120 1552 1104
WIRE 1776 1120 1680 1120
WIRE 2512 1120 2512 1104
WIRE 2736 1120 2640 1120
WIRE 1488 1168 1488 1072
WIRE 1616 1168 1616 1072
WIRE 2448 1168 2448 1072
WIRE 2576 1168 2576 1072
WIRE 2288 1216 2288 800
WIRE 2288 1216 1680 1216
WIRE 2384 1216 2320 1216
WIRE 3568 1216 3568 800
WIRE 3568 1216 2640 1216
WIRE 1552 1232 1552 1216
WIRE 2512 1232 2512 1216
WIRE 1488 1264 1488 1168
WIRE 1616 1264 1616 1168
WIRE 2448 1264 2448 1168
WIRE 2576 1264 2576 1168
WIRE 1552 1312 1552 1296
WIRE 1776 1312 1776 1120
WIRE 1776 1312 1680 1312
WIRE 1856 1312 1776 1312
WIRE 1968 1312 1856 1312
