Version 4
SHEET 1 3572 968
WIRE 3296 -896 2928 -896
WIRE 3488 -896 3344 -896
WIRE 2016 -832 512 -832
WIRE 3344 -832 3344 -896
WIRE 3296 -816 3296 -896
WIRE 1792 -768 1680 -768
WIRE 1680 -752 1680 -768
WIRE 816 -736 688 -736
WIRE 1008 -736 912 -736
WIRE 1056 -736 1008 -736
WIRE 1280 -736 1168 -736
WIRE 1312 -736 1280 -736
WIRE 1488 -736 1408 -736
WIRE 1552 -736 1488 -736
WIRE 1632 -736 1552 -736
WIRE 688 -720 688 -736
WIRE 1056 -720 1056 -736
WIRE 1120 -720 1056 -720
WIRE 512 -704 512 -832
WIRE 640 -704 512 -704
WIRE 1008 -704 1008 -736
WIRE 1552 -704 1552 -736
WIRE 2928 -704 2928 -896
WIRE 3072 -704 2928 -704
WIRE 3248 -704 3168 -704
WIRE 3328 -704 3248 -704
WIRE 512 -688 512 -704
WIRE 2928 -672 2928 -704
WIRE 2880 -656 2736 -656
WIRE 2736 -640 2736 -656
WIRE 2688 -624 2192 -624
WIRE 3328 -608 3328 -624
WIRE 1008 -592 1008 -624
WIRE 1552 -592 1552 -624
WIRE 512 -576 512 -608
WIRE 2688 -576 2576 -576
WIRE 2928 -576 2928 -592
WIRE 3024 -576 2928 -576
WIRE 2928 -560 2928 -576
WIRE 3024 -544 3024 -576
WIRE 3248 -544 3248 -704
WIRE 3248 -544 3072 -544
WIRE 2736 -528 2736 -560
WIRE 640 -496 640 -656
WIRE 2192 -496 2192 -624
WIRE 2352 -496 2192 -496
WIRE 2576 -496 2576 -576
WIRE 2576 -496 2448 -496
WIRE 2880 -496 2880 -608
WIRE 3008 -496 2880 -496
WIRE 848 -480 688 -480
WIRE 1280 -464 1280 -736
WIRE 1280 -464 896 -464
WIRE 2192 -464 2192 -496
WIRE 2576 -464 2576 -496
WIRE 2016 -448 2016 -832
WIRE 2144 -448 2016 -448
WIRE 720 -432 688 -432
WIRE 2576 -368 2576 -384
WIRE 720 -352 720 -432
WIRE 848 -352 720 -352
WIRE 1488 -336 1488 -736
WIRE 1488 -336 896 -336
WIRE 1792 -240 1792 -768
WIRE 1792 -240 576 -240
WIRE 3488 -240 3488 -896
WIRE 3488 -240 2000 -240
WIRE 3312 -144 2816 -144
WIRE 3488 -144 3360 -144
WIRE 1792 -112 1616 -112
WIRE 1616 -96 1616 -112
WIRE 752 -80 624 -80
WIRE 944 -80 848 -80
WIRE 992 -80 944 -80
WIRE 1216 -80 1104 -80
WIRE 1248 -80 1216 -80
WIRE 1424 -80 1344 -80
WIRE 1488 -80 1424 -80
WIRE 1568 -80 1488 -80
WIRE 3360 -80 3360 -144
WIRE 624 -64 624 -80
WIRE 992 -64 992 -80
WIRE 1056 -64 992 -64
WIRE 3312 -64 3312 -144
WIRE 576 -48 576 -240
WIRE 944 -48 944 -80
WIRE 1488 -48 1488 -80
WIRE 2816 -48 2816 -144
WIRE 2960 -48 2816 -48
WIRE 3136 -48 3056 -48
WIRE 3216 -48 3216 -64
WIRE 3216 -48 3136 -48
WIRE 2816 -16 2816 -48
WIRE 2768 0 2624 0
WIRE 2624 16 2624 0
WIRE 2576 32 2080 32
WIRE 3216 48 3216 32
WIRE 944 64 944 32
WIRE 1488 64 1488 32
WIRE 2576 80 2464 80
WIRE 2816 80 2816 64
WIRE 2912 80 2816 80
WIRE 2816 96 2816 80
WIRE 2912 112 2912 80
WIRE 3136 112 3136 -48
WIRE 3136 112 2960 112
WIRE 2624 128 2624 96
WIRE 576 160 576 0
WIRE 2080 160 2080 32
WIRE 2240 160 2080 160
WIRE 2464 160 2464 80
WIRE 2464 160 2336 160
WIRE 2768 160 2768 48
WIRE 2896 160 2768 160
WIRE 784 176 624 176
WIRE 1216 192 1216 -80
WIRE 1216 192 832 192
WIRE 2080 192 2080 160
WIRE 2464 192 2464 160
WIRE 2000 208 2000 -240
WIRE 2032 208 2000 208
WIRE 656 224 624 224
WIRE 2464 288 2464 272
WIRE 656 304 656 224
WIRE 784 304 656 304
WIRE 1424 320 1424 -80
WIRE 1424 320 832 320
WIRE 3488 336 3488 -144
WIRE 3488 336 2000 336
WIRE 1792 416 1792 -112
WIRE 1792 416 576 416
WIRE 3360 432 2816 432
WIRE 3520 432 3408 432
WIRE 3552 432 3520 432
WIRE 1712 448 1616 448
WIRE 1616 464 1616 448
WIRE 752 480 624 480
WIRE 944 480 848 480
WIRE 992 480 944 480
WIRE 1216 480 1104 480
WIRE 1248 480 1216 480
WIRE 1424 480 1344 480
WIRE 1488 480 1424 480
WIRE 1568 480 1488 480
WIRE 624 496 624 480
WIRE 992 496 992 480
WIRE 1056 496 992 496
WIRE 3408 496 3408 432
WIRE 576 512 576 416
WIRE 944 512 944 480
